Interaction,Value,Time
study begins,page loaded,1612637147324
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a l",1612637618606
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a la",1612637618675
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a lar",1612637618792
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 
