Interaction,Value,Time
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166775682
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166775699
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166775813
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166775829
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166775846
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166775862
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166775879
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166775896
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166775913
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166775929
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166775947
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166775963
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166775979
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166775996
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166776013
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166776029
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166776046
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166776063
mouseout on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166776762
mouseover on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166776763
mouseout on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166776780
added chart to bookmark,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166777441
mouseover on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166777795
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166777931
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166777948
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166777966
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166777979
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166777996
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166778013
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166778029
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166778046
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166778062
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166778079
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166778096
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166778113
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166778129
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166778145
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166778163
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166778179
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166778196
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166778212
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166778229
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166778246
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166778262
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166778363
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166778379
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166778396
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166778413
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166778430
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166778446
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166778463
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166778479
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166778496
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166778512
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166778530
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166778546
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166778563
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166778579
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166778596
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166778613
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166778629
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166778646
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166778662
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166778679
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166778695
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166778712
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166778729
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166778846
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166778862
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166778879
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166778896
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166778913
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166778929
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166778946
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166778963
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166778979
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166778996
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166779012
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166779028
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166779046
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166779062
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166779079
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166779096
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166779112
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166779129
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166779145
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166779163
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166779179
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166779196
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166779212
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166779229
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166779246
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166779262
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166779279
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166779296
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166779312
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166779329
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166779346
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166779363
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166779379
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166779396
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166779412
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166779429
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166779445
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166779463
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166779479
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166779596
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166779612
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,US_Gross-quantitative-size",1599166779629
