Interaction,Value,Time
study begins,page loaded,1602885207585
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885839519
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885839536
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885839552
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885839569
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885839586
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885839602
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885839619
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885839636
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885839652
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885839669
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885839686
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885839702
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885839719
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885839736
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885839752
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885839769
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885839786
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885839802
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885839819
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885839836
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885839852
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885839869
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885839886
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885839902
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885839936
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885839952
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885852052
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885852102
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885852119
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885852135
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885852152
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885852169
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885852186
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885852202
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885852219
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885852236
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885852252
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885852269
scroll down,,1602885852269
scroll down,,1602885852285
scroll down,,1602885852302
scroll down,,1602885852319
scroll down,,1602885852335
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885852335
scroll down,,1602885852352
scroll down,,1602885852369
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885852369
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885852385
scroll down,,1602885852385
scroll down,,1602885852402
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885852419
scroll down,,1602885852419
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885852435
scroll down,,1602885852435
scroll down,,1602885852452
scroll down,,1602885852469
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885852469
scroll down,,1602885852485
scroll down,,1602885852502
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885852502
scroll down,,1602885852518
scroll down,,1602885852536
scroll down,,1602885852552
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885852569
scroll down,,1602885852569
scroll down,,1602885852585
scroll down,,1602885852602
scroll down,,1602885852619
scroll down,,1602885852635
scroll down,,1602885852652
scroll down,,1602885852669
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885852669
scroll down,,1602885852686
scroll down,,1602885852702
scroll down,,1602885852719
scroll down,,1602885852735
scroll down,,1602885852752
scroll down,,1602885852768
scroll down,,1602885852785
scroll down,,1602885852802
scroll down,,1602885852818
scroll down,,1602885852835
scroll down,,1602885852852
scroll down,,1602885852869
scroll down,,1602885852902
scroll down,,1602885852919
scroll down,,1602885852951
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885856469
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885856485
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885856502
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885856518
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885856535
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885856551
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885856569
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885856585
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885857018
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885857035
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885857051
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885857069
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885857085
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885857102
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885857118
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885857135
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885857151
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885857168
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885857185
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885857201
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885857219
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885857235
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885857252
scroll up,,1602885857302
scroll up,,1602885857318
scroll up,,1602885858935
scroll up,,1602885858952
scroll up,,1602885858969
scroll up,,1602885858985
scroll up,,1602885859002
scroll up,,1602885859018
scroll up,,1602885859035
scroll up,,1602885859052
scroll up,,1602885859085
scroll up,,1602885859102
scroll up,,1602885859118
scroll up,,1602885859135
scroll up,,1602885859152
scroll up,,1602885859169
scroll up,,1602885859185
scroll up,,1602885859202
scroll up,,1602885859218
scroll up,,1602885859235
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885865052
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885865069
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885865085
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885865101
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885865118
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885865135
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885865152
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885865169
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885865185
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885865201
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885865218
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885865235
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885865269
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885865286
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885865302
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885865319
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885865335
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885865352
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885865369
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885865385
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885865402
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885865419
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885865435
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885865451
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885865469
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885865484
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885865502
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885865519
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885865535
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885865551
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885865569
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885865584
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885865602
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885865635
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885865652
scroll on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885865685
mouseout on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885867194
mouseover on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885867645
mouseout on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885867678
mouseover on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885868140
mouseout on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885869410
mouseover on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885869410
mouseout on the specified chart,"mark:point;encoding:Major_Genre-nominal-x,Source-nominal-y,US_Gross-quantitative-size<aggregate>mean",1602885869421
clicked on a field,remove Source,1602885884668
main chart changed because of clicking a field,"mark:tick;encoding:Major_Genre-nominal-y,US_Gross-quantitative-x",1602885887008
clicked on a field,add Worldwide_Gross,1602885888866
main chart changed because of clicking a field,"mark:point;encoding:Major_Genre-nominal-x,US_Gross-quantitative-y<bin>,Worldwide_Gross-quantitative-size<aggregate>mean",1602885888975
typed in answer,"Disney Ride Adventure movies had the highest US Gross values. 
Original ScreenPlay movies are the highest grossing and are highly rated on IMDB.
While both Science Fiction and Super Hero Movies were highly rated on IMDB, Science Fiction movies has  a much higher US_Gross value.
Action movies were highly rated on IMDB and had the highest US_Gross values. 

",1602885908455
typed in answer,"Disney Ride Adventure movies had the highest US Gross values. 
Original ScreenPlay movies are the highest grossing and are highly rated on IMDB.
While both Science Fiction and Super Hero Movies were highly rated on IMDB, Science Fiction movies has  a much higher US_Gross value.
Action movies were highly rated on IMDB and had the highest US_Gross values. 
U
",1602885909023
typed in answer,"Disney Ride Adventure movies had the highest US Gross values. 
Original ScreenPlay movies are the highest grossing and are highly rated on IMDB.
While both Science Fiction and Super Hero Movies were highly rated on IMDB, Science Fiction movies has  a much higher US_Gross value.
Action movies were highly rated on IMDB and had the highest US_Gross values. 
US
",1602885909146
typed in answer,"Disney Ride Adventure movies had the highest US Gross values. 
Original ScreenPlay movies are the highest grossing and are highly rated on IMDB.
While both Science Fiction and Super Hero Movies were highly rated on IMDB, Science Fiction movies has  a much higher US_Gross value.
Action movies were highly rated on IMDB and had the highest US_Gross values. 
US 
",1602885909386
typed in answer,"Disney Ride Adventure movies had the highest US Gross values. 
Original ScreenPlay movies are the highest grossing and are highly rated on IMDB.
While both Science Fiction and Super Hero Movies were highly rated on IMDB, Science Fiction movies has  a much higher US_Gross value.
Action movies were highly rated on IMDB and had the highest US_Gross values. 
US G
",1602885909596
typed in answer,"Disney Ride Adventure movies had the highest US Gross values. 
Original ScreenPlay movies are the highest grossing and are highly rated on IMDB.
While both Science Fiction and Super Hero Movies were highly rated on IMDB, Science Fiction movies has  a much higher US_Gross value.
Action movies were highly rated on IMDB and had the highest US_Gross values. 
US Gr
",1602885909776
typed in answer,"Disney Ride Adventure movies had the highest US Gross values. 
Original ScreenPlay movies are the highest grossing and are highly rated on IMDB.
While both Science Fiction and Super Hero Movies were highly rated on IMDB, Science Fiction movies has  a much higher US_Gross value.
Action movies were highly rated on IMDB and had the highest US_Gross values. 
US Gro
",1602885910699
typed in answer,"Disney Ride Adventure movies had the highest US Gross values. 
Original ScreenPlay movies are the highest grossing and are highly rated on IMDB.
While both Science Fiction and Super Hero Movies were highly rated on IMDB, Science Fiction movies has  a much higher US_Gross value.
Action movies were highly rated on IMDB and had the highest US_Gross values. 
US Groa
",1602885910845
typed in answer,"Disney Ride Adventure movies had the highest US Gross values. 
Original ScreenPlay movies are the highest grossing and are highly rated on IMDB.
While both Science Fiction and Super Hero Movies were highly rated on IMDB, Science Fiction movies has  a much higher US_Gross value.
Action movies were highly rated on IMDB and had the highest US_Gross values. 
US Groas
",1602885911025
typed in answer,"Disney Ride Adventure movies had the highest US Gross values. 
Original ScreenPlay movies are the highest grossing and are highly rated on IMDB.
While both Science Fiction and Super Hero Movies were highly rated on IMDB, Science Fiction movies has  a much higher US_Gross value.
Action movies were highly rated on IMDB and had the highest US_Gross values. 
US Groass
",1602885911160
typed in answer,"Disney Ride Adventure movies had the highest US Gross values. 
Original ScreenPlay movies are the highest grossing and are highly rated on IMDB.
While both Science Fiction and Super Hero Movies were highly rated on IMDB, Science Fiction movies has  a much higher US_Gross value.
Action movies were highly rated on IMDB and had the highest US_Gross values. 
US Groass 
",1602885911251
typed in answer,"Disney Ride Adventure movies had the highest US Gross values. 
Original ScreenPlay movies are the highest grossing and are highly rated on IMDB.
While both Science Fiction and Super Hero Movies were highly rated on IMDB, Science Fiction movies has  a much higher US_Gross value.
Action movies were highly rated on IMDB and had the highest US_Gross values. 
US Gross 
",1602885911267
typed in answer,"Disney Ride Adventure movies had the highest US Gross values. 
Original ScreenPlay movies are the highest grossing and are highly rated on IMDB.
While both Science Fiction and Super Hero Movies were highly rated on IMDB, Science Fiction movies has  a much higher US_Gross value.
Action movies were highly rated on IMDB and had the highest US_Gross values. 
US Gross a
",1602885911368
typed in answer,"Disney Ride Adventure movies had the highest US Gross values. 
Original ScreenPlay movies are the highest grossing and are highly rated on IMDB.
While both Science Fiction and Super Hero Movies were highly rated on IMDB, Science Fiction movies has  a much higher US_Gross value.
Action movies were highly rated on IMDB and had the highest US_Gross values. 
US Gross an
",1602885911465
typed in answer,"Disney Ride Adventure movies had the highest US Gross values. 
Original ScreenPlay movies are the highest grossing and are highly rated on IMDB.
While both Science Fiction and Super Hero Movies were highly rated on IMDB, Science Fiction movies has  a much higher US_Gross value.
Action movies were highly rated on IMDB and had the highest US_Gross values. 
US Gross and
",1602885911497
typed in answer,"Disney Ride Adventure movies had the highest US Gross values. 
Original ScreenPlay movies are the highest grossing and are highly rated on IMDB.
While both Science Fiction and Super Hero Movies were highly rated on IMDB, Science Fiction movies has  a much higher US_Gross value.
Action movies were highly rated on IMDB and had the highest US_Gross values. 
US Gross and 
",1602885911667
typed in answer,"Disney Ride Adventure movies had the highest US Gross values. 
Original ScreenPlay movies are the highest grossing and are highly rated on IMDB.
While both Science Fiction and Super Hero Movies were highly rated on IMDB, Science Fiction movies has  a much higher US_Gross value.
Action movies were highly rated on IMDB and had the highest US_Gross values. 
US Gross and W
",1602885911892
typed in answer,"Disney Ride Adventure movies had the highest US Gross values. 
Original ScreenPlay movies are the highest grossing and are highly rated on IMDB.
While both Science Fiction and Super Hero Movies were highly rated on IMDB, Science Fiction movies has  a much higher US_Gross value.
Action movies were highly rated on IMDB and had the highest US_Gross values. 
US Gross and Wo
",1602885912029
typed in answer,"Disney Ride Adventure movies had the highest US Gross values. 
Original ScreenPlay movies are the highest grossing and are highly rated on IMDB.
While both Science Fiction and Super Hero Movies were highly rated on IMDB, Science Fiction movies has  a much higher US_Gross value.
Action movies were highly rated on IMDB and had the highest US_Gross values. 
US Gross and Wor
",1602885912139
typed in answer,"Disney Ride Adventure movies had the highest US Gross values. 
Original ScreenPlay movies are the highest grossing and are highly rated on IMDB.
While both Science Fiction and Super Hero Movies were highly rated on IMDB, Science Fiction movies has  a much higher US_Gross value.
Action movies were highly rated on IMDB and had the highest US_Gross values. 
US Gross and Worl
",1602885912365
typed in answer,"Disney Ride Adventure movies had the highest US Gross values. 
Original ScreenPlay movies are the highest grossing and are highly rated on IMDB.
While both Science Fiction and Super Hero Movies were highly rated on IMDB, Science Fiction movies has  a much higher US_Gross value.
Action movies were highly rated on IMDB and had the highest US_Gross values. 
US Gross and World
",1602885912691
typed in answer,"Disney Ride Adventure movies had the highest US Gross values. 
Original ScreenPlay movies are the highest grossing and are highly rated on IMDB.
While both Science Fiction and Super Hero Movies were highly rated on IMDB, Science Fiction movies has  a much higher US_Gross value.
Action movies were highly rated on IMDB and had the highest US_Gross values. 
US Gross and Worldw
",1602885913084
typed in answer,"Disney Ride Adventure movies had the highest US Gross values. 
Original ScreenPlay movies are the highest grossing and are highly rated on IMDB.
While both Science Fiction and Super Hero Movies were highly rated on IMDB, Science Fiction movies has  a much higher US_Gross value.
Action movies were highly rated on IMDB and had the highest US_Gross values. 
US Gross and Worldwi
",1602885913254
typed in answer,"Disney Ride Adventure movies had the highest US Gross values. 
Original ScreenPlay movies are the highest grossing and are highly rated on IMDB.
While both Science Fiction and Super Hero Movies were highly rated on IMDB, Science Fiction movies has  a much higher US_Gross value.
Action movies were highly rated on IMDB and had the highest US_Gross values. 
US Gross and Worldwid
",1602885913444
typed in answer,"Disney Ride Adventure movies had the highest US Gross values. 
Original ScreenPlay movies are the highest grossing and are highly rated on IMDB.
While both Science Fiction and Super Hero Movies were highly rated on IMDB, Science Fiction movies has  a much higher US_Gross value.
Action movies were highly rated on IMDB and had the highest US_Gross values. 
US Gross and Worldwide
",1602885913512
typed in answer,"Disney Ride Adventure movies had the highest US Gross values. 
Original ScreenPlay movies are the highest grossing and are highly rated on IMDB.
While both Science Fiction and Super Hero Movies were highly rated on IMDB, Science Fiction movies has  a much higher US_Gross value.
Action movies were highly rated on IMDB and had the highest US_Gross values. 
US Gross and Worldwide 
",1602885913647
typed in answer,"Disney Ride Adventure movies had the highest US Gross values. 
Original ScreenPlay movies are the highest grossing and are highly rated on IMDB.
While both Science Fiction and Super Hero Movies were highly rated on IMDB, Science Fiction movies has  a much higher US_Gross value.
Action movies were highly rated on IMDB and had the highest US_Gross values. 
US Gross and Worldwide G
",1602885913973
typed in answer,"Disney Ride Adventure movies had the highest US Gross values. 
Original ScreenPlay movies are the highest grossing and are highly rated on IMDB.
While both Science Fiction and Super Hero Movies were highly rated on IMDB, Science Fiction movies has  a much higher US_Gross value.
Action movies were highly rated on IMDB and had the highest US_Gross values. 
US Gross and Worldwide Gr
",1602885914108
typed in answer,"Disney Ride Adventure movies had the highest US Gross values. 
Original ScreenPlay movies are the highest grossing and are highly rated on IMDB.
While both Science Fiction and Super Hero Movies were highly rated on IMDB, Science Fiction movies has  a much higher US_Gross value.
Action movies were highly rated on IMDB and had the highest US_Gross values. 
US Gross and Worldwide Gro
",1602885914311
typed in answer,"Disney Ride Adventure movies had the highest US Gross values. 
Original ScreenPlay movies are the highest grossing and are highly rated on IMDB.
While both Science Fiction and Super Hero Movies were highly rated on IMDB, Science Fiction movies has  a much higher US_Gross value.
Action movies were highly rated on IMDB and had the highest US_Gross values. 
US Gross and Worldwide Gros
",1602885914445
typed in answer,"Disney Ride Adventure movies had the highest US Gross values. 
Original ScreenPlay movies are the highest grossing and are highly rated on IMDB.
While both Science Fiction and Super Hero Movies were highly rated on IMDB, Science Fiction movies has  a much higher US_Gross value.
Action movies were highly rated on IMDB and had the highest US_Gross values. 
US Gross and Worldwide Gross
",1602885914580
typed in answer,"Disney Ride Adventure movies had the highest US Gross values. 
Original ScreenPlay movies are the highest grossing and are highly rated on IMDB.
While both Science Fiction and Super Hero Movies were highly rated on IMDB, Science Fiction movies has  a much higher US_Gross value.
Action movies were highly rated on IMDB and had the highest US_Gross values. 
US Gross and Worldwide Gross 
",1602885914771
typed in answer,"Disney Ride Adventure movies had the highest US Gross values. 
Original ScreenPlay movies are the highest grossing and are highly rated on IMDB.
While both Science Fiction and Super Hero Movies were highly rated on IMDB, Science Fiction movies has  a much higher US_Gross value.
Action movies were highly rated on IMDB and had the highest US_Gross values. 
US Gross and Worldwide Gross a
",1602885914816
typed in answer,"Disney Ride Adventure movies had the highest US Gross values. 
Original ScreenPlay movies are the highest grossing and are highly rated on IMDB.
While both Science Fiction and Super Hero Movies were highly rated on IMDB, Science Fiction movies has  a much higher US_Gross value.
Action movies were highly rated on IMDB and had the highest US_Gross values. 
