Algorithm,User,Threshold,LearningRate,Discount,Temperature,Accuracy,StateAccuracy,Algo,original_dataframe_index,Epsilon
Greedy,U_11,0.4,0.0,0.0,,0.4761904761904761,"[0, 0.9090909090909091, 0.0]",Greedy,24,
Greedy,U_11,0.5,0.0,0.0,,0.3529411764705882,"[0, 0.8571428571428571, 0.0]",Greedy,25,
Greedy,U_11,0.6,0.0,0.0,,0.1538461538461538,"[0, 0.6666666666666666, 0.0]",Greedy,26,
Greedy,U_11,0.7,0.0,0.0,,0.0,"[0, 0, 0.0]",Greedy,27,
Greedy,U_11,0.8,0.0,0.0,,1.0,"[0, 0, 1.0]",Greedy,28,
Greedy,U_11,0.9,0.0,0.0,,1.0,"[0, 0, 1.0]",Greedy,29,
Greedy,U_12,0.05,0.0,0.0,,0.5627906976744186,"[0.22807017543859648, 0.7608695652173914, 0.15]",Greedy,30,
Greedy,U_12,0.1,0.0,0.0,,0.1940298507462686,"[0.7857142857142857, 0.0, 0.3333333333333333]",Greedy,31,
Greedy,U_12,0.2,0.0,0.0,,0.7288135593220338,"[0.7692307692307693, 0.7804878048780488, 0.2]",Greedy,32,
Greedy,U_12,0.3,0.0,0.0,,0.7307692307692307,"[0.7272727272727273, 0.7837837837837838, 0.25]",Greedy,33,
Greedy,U_12,0.4,0.0,0.0,,0.7045454545454546,"[0.7777777777777778, 0.7419354838709677, 0.25]",Greedy,34,
Greedy,U_12,0.5,0.0,0.0,,0.7222222222222222,"[0.7777777777777778, 0.75, 0.3333333333333333]",Greedy,35,
Greedy,U_12,0.6,0.0,0.0,,0.7241379310344828,"[0.75, 0.7727272727272727, 0.3333333333333333]",Greedy,36,
Greedy,U_12,0.7,0.0,0.0,,0.6666666666666666,"[0.6666666666666666, 0.7333333333333333, 0.3333333333333333]",Greedy,37,
Greedy,U_12,0.8,0.0,0.0,,0.6428571428571429,"[0.6666666666666666, 0.7, 0.0]",Greedy,38,
Greedy,U_12,0.9,0.0,0.0,,0.3333333333333333,"[0, 0.4, 0.0]",Greedy,39,
Greedy,U_13,0.05,0.0,0.0,,0.4556213017751479,"[0.7741935483870968, 0.26, 0.7105263157894737]",Greedy,40,
Greedy,U_13,0.1,0.0,0.0,,0.5384615384615384,"[0.0, 0.65625, 0.7]",Greedy,41,
Greedy,U_13,0.2,0.0,0.0,,0.6086956521739131,"[0.3333333333333333, 0.6666666666666666, 0.7]",Greedy,42,
Greedy,U_13,0.3,0.0,0.0,,0.675,"[0.6, 0.68, 0.7]",Greedy,43,
Greedy,U_13,0.4,0.0,0.0,,0.6764705882352942,"[0.6, 0.6666666666666666, 0.75]",Greedy,44,
Greedy,U_13,0.5,0.0,0.0,,0.6785714285714286,"[0.6666666666666666, 0.6470588235294118, 0.75]",Greedy,45,
Greedy,U_13,0.6,0.0,0.0,,0.6818181818181818,"[0.6666666666666666, 0.5833333333333334, 0.8571428571428571]",Greedy,46,
Greedy,U_13,0.7,0.0,0.0,,0.4375,"[1.0, 0.5555555555555556, 0.16666666666666666]",Greedy,47,
Greedy,U_13,0.8,0.0,0.0,,0.6,"[1.0, 0.5, 0.6666666666666666]",Greedy,48,
Greedy,U_13,0.9,0.0,0.0,,0.75,"[0, 0.6666666666666666, 1.0]",Greedy,49,
Greedy,U_14,0.05,0.0,0.0,,0.5606060606060606,"[0.7941176470588235, 0.734375, 0.0]",Greedy,50,
Greedy,U_14,0.1,0.0,0.0,,0.1707317073170731,"[0.7777777777777778, 0.0, 0.0]",Greedy,51,
Greedy,U_14,0.2,0.0,0.0,,0.5277777777777778,"[0.75, 0.7222222222222222, 0.0]",Greedy,52,
Greedy,U_14,0.3,0.0,0.0,,0.7741935483870968,"[0.75, 0.7142857142857143, 0.8888888888888888]",Greedy,53,
Greedy,U_14,0.4,0.0,0.0,,0.5555555555555556,"[0.75, 0.7272727272727273, 0.125]",Greedy,54,
Greedy,U_14,0.5,0.0,0.0,,0.3636363636363636,"[0.16666666666666666, 0.75, 0.125]",Greedy,55,
Greedy,U_14,0.6,0.0,0.0,,0.5882352941176471,"[0.16666666666666666, 0.7142857142857143, 1.0]",Greedy,56,
Greedy,U_14,0.7,0.0,0.0,,0.5384615384615384,"[0.16666666666666666, 0.75, 1.0]",Greedy,57,
Greedy,U_14,0.8,0.0,0.0,,0.875,"[1.0, 0.75, 1.0]",Greedy,58,
Greedy,U_14,0.9,0.0,0.0,,1.0,"[0, 0, 1.0]",Greedy,59,
Greedy,U_15,0.05,0.0,0.0,,0.7033492822966507,"[0.7692307692307693, 0.8068965517241379, 0.0]",Greedy,60,
Greedy,U_15,0.1,0.0,0.0,,0.7230769230769231,"[0.7272727272727273, 0.8297872340425532, 0.0]",Greedy,61,
Greedy,U_15,0.2,0.0,0.0,,0.6896551724137931,"[0.7272727272727273, 0.8, 0.0]",Greedy,62,
Greedy,U_15,0.3,0.0,0.0,,0.78,"[0.7272727272727273, 0.8108108108108109, 0.5]",Greedy,63,
Greedy,U_15,0.4,0.0,0.0,,0.7674418604651163,"[0.7272727272727273, 0.8, 0.5]",Greedy,64,
Greedy,U_15,0.5,0.0,0.0,,0.7428571428571429,"[0.75, 0.76, 0.5]",Greedy,65,
Greedy,U_15,0.6,0.0,0.0,,0.7142857142857143,"[0.75, 0.7222222222222222, 0.5]",Greedy,66,
Greedy,U_15,0.7,0.0,0.0,,0.6666666666666666,"[0.5, 0.7058823529411765, 0.5]",Greedy,67,
Greedy,U_15,0.8,0.0,0.0,,0.6923076923076923,"[0.5, 0.7, 1.0]",Greedy,68,
Greedy,U_15,0.9,0.0,0.0,,0.8333333333333334,"[0, 0.8333333333333334, 0]",Greedy,69,
Greedy,U_16,0.05,0.0,0.0,,0.562874251497006,"[0.76, 0.6637168141592921, 0.0]",Greedy,70,
Greedy,U_16,0.1,0.0,0.0,,0.5384615384615384,"[0.42857142857142855, 0.6944444444444444, 0.0]",Greedy,71,
Greedy,U_16,0.2,0.0,0.0,,0.6086956521739131,"[0.42857142857142855, 0.7096774193548387, 0.375]",Greedy,72,
Greedy,U_16,0.3,0.0,0.0,,0.6,"[0.4, 0.7037037037037037, 0.375]",Greedy,73,
Greedy,U_16,0.4,0.0,0.0,,0.5882352941176471,"[0.4, 0.6956521739130435, 0.3333333333333333]",Greedy,74,
Greedy,U_16,0.5,0.0,0.0,,0.6071428571428571,"[0.5, 0.7222222222222222, 0.3333333333333333]",Greedy,75,
Greedy,U_16,0.6,0.0,0.0,,0.5454545454545454,"[0.5, 0.6666666666666666, 0.3333333333333333]",Greedy,76,
Greedy,U_16,0.7,0.0,0.0,,0.625,"[0.5, 0.7, 0.5]",Greedy,77,
Greedy,U_16,0.8,0.0,0.0,,0.6,"[0.5, 0.6666666666666666, 0.5]",Greedy,78,
Greedy,U_16,0.9,0.0,0.0,,0.5,"[0.5, 0.5, 0]",Greedy,79,
Greedy,U_17,0.05,0.0,0.0,,0.4471544715447154,"[0.16417910447761194, 0.6642335766423357, 0.19047619047619047]",Greedy,80,
Greedy,U_17,0.1,0.0,0.0,,0.5584415584415584,"[0.8421052631578947, 0.627906976744186, 0.0]",Greedy,81,
Greedy,U_17,0.2,0.0,0.0,,0.7352941176470589,"[0.8333333333333334, 0.6578947368421053, 0.8333333333333334]",Greedy,82,
Greedy,U_17,0.3,0.0,0.0,,0.7288135593220338,"[0.8333333333333334, 0.6470588235294118, 0.8571428571428571]",Greedy,83,
Greedy,U_17,0.4,0.0,0.0,,0.7450980392156863,"[0.8666666666666667, 0.6551724137931034, 0.8571428571428571]",Greedy,84,
Greedy,U_17,0.5,0.0,0.0,,0.7380952380952381,"[0.9230769230769231, 0.6086956521739131, 0.8333333333333334]",Greedy,85,
Greedy,U_17,0.6,0.0,0.0,,0.7575757575757576,"[0.9230769230769231, 0.6, 0.8]",Greedy,86,
Greedy,U_17,0.7,0.0,0.0,,0.76,"[0.9166666666666666, 0.5, 0.8]",Greedy,87,
Greedy,U_17,0.8,0.0,0.0,,0.75,"[0.8571428571428571, 0.6, 0.75]",Greedy,88,
Greedy,U_17,0.9,0.0,0.0,,0.7142857142857143,"[0, 0.6666666666666666, 0.75]",Greedy,89,
Greedy,U_18,0.05,0.0,0.0,,0.6776859504132231,"[0.0, 0.7857142857142857, 0.875]",Greedy,90,
Greedy,U_18,0.1,0.0,0.0,,0.4864864864864865,"[0.0, 0.15384615384615385, 0.9411764705882353]",Greedy,91,
Greedy,U_18,0.2,0.0,0.0,,0.2424242424242424,"[0.0, 0.7, 0.0625]",Greedy,92,
Greedy,U_18,0.3,0.0,0.0,,0.1724137931034483,"[0.0, 0.6666666666666666, 0.0625]",Greedy,93,
Greedy,U_18,0.4,0.0,0.0,,0.5833333333333334,"[0.0, 0.6666666666666666, 0.9090909090909091]",Greedy,94,
Greedy,U_18,0.5,0.0,0.0,,0.5,"[0.0, 0.6666666666666666, 0.8571428571428571]",Greedy,95,
Greedy,U_18,0.6,0.0,0.0,,0.375,"[0.0, 0.6666666666666666, 0.6666666666666666]",Greedy,96,
Greedy,U_18,0.7,0.0,0.0,,0.2727272727272727,"[0.0, 0.75, 0]",Greedy,97,
Greedy,U_18,0.8,0.0,0.0,,0.7142857142857143,"[0.75, 0.6666666666666666, 0]",Greedy,98,
Greedy,U_18,0.9,0.0,0.0,,0.6666666666666666,"[0, 0.6666666666666666, 0]",Greedy,99,
Greedy,U_19,0.05,0.0,0.0,,0.5294117647058824,"[0.7288135593220338, 0.6829268292682927, 0.0]",Greedy,100,
Greedy,U_19,0.1,0.0,0.0,,0.2758620689655172,"[0.7222222222222222, 0.11538461538461539, 0.0]",Greedy,101,
Greedy,U_19,0.2,0.0,0.0,,0.196078431372549,"[0.6363636363636364, 0.11538461538461539, 0.0]",Greedy,102,
Greedy,U_19,0.3,0.0,0.0,,0.5111111111111111,"[0.7777777777777778, 0.6956521739130435, 0.0]",Greedy,103,
Greedy,U_19,0.4,0.0,0.0,,0.4736842105263157,"[0.75, 0.7058823529411765, 0.0]",Greedy,104,
Greedy,U_19,0.5,0.0,0.0,,0.4193548387096774,"[0.6666666666666666, 0.6923076923076923, 0.0]",Greedy,105,
Greedy,U_19,0.6,0.0,0.0,,0.32,"[0.6666666666666666, 0.6, 0.0]",Greedy,106,
Greedy,U_19,0.7,0.0,0.0,,0.2777777777777778,"[0.6666666666666666, 0.75, 0.0]",Greedy,107,
Greedy,U_19,0.8,0.0,0.0,,0.0833333333333333,"[0, 1.0, 0.0]",Greedy,108,
Greedy,U_19,0.9,0.0,0.0,,1.0,"[0, 0, 1.0]",Greedy,109,
Greedy,U_2,0.05,0.0,0.0,,0.704225352112676,"[0.7457627118644068, 0.6964980544747081, 0.6923076923076923]",Greedy,110,
Greedy,U_2,0.1,0.0,0.0,,0.6306306306306306,"[0.3157894736842105, 0.6790123456790124, 0.8181818181818182]",Greedy,111,
Greedy,U_2,0.2,0.0,0.0,,0.6938775510204082,"[0.7142857142857143, 0.6712328767123288, 0.8181818181818182]",Greedy,112,
Greedy,U_2,0.3,0.0,0.0,,0.627906976744186,"[0.6923076923076923, 0.6825396825396826, 0.2]",Greedy,113,
Greedy,U_2,0.4,0.0,0.0,,0.6164383561643836,"[0.6666666666666666, 0.6730769230769231, 0.2222222222222222]",Greedy,114,
Greedy,U_2,0.5,0.0,0.0,,0.6557377049180327,"[0.6363636363636364, 0.6363636363636364, 0.8333333333333334]",Greedy,115,
Greedy,U_2,0.6,0.0,0.0,,0.625,"[0.75, 0.5588235294117647, 0.8333333333333334]",Greedy,116,
Greedy,U_2,0.7,0.0,0.0,,0.5,"[0.7142857142857143, 0.5, 0.2]",Greedy,117,
Greedy,U_2,0.8,0.0,0.0,,0.4782608695652174,"[0.6666666666666666, 0.5, 0.25]",Greedy,118,
Greedy,U_2,0.9,0.0,0.0,,0.5454545454545454,"[0.5, 0.625, 0.0]",Greedy,119,
Greedy,U_20,0.05,0.0,0.0,,0.8346883468834688,"[0.8823529411764706, 0.7346938775510204, 0.8618421052631579]",Greedy,120,
Greedy,U_20,0.1,0.0,0.0,,0.5826086956521739,"[0.1282051282051282, 0.6551724137931034, 0.9148936170212766]",Greedy,121,
Greedy,U_20,0.2,0.0,0.0,,0.5686274509803921,"[0.1111111111111111, 0.6190476190476191, 0.9111111111111111]",Greedy,122,
Greedy,U_20,0.3,0.0,0.0,,0.8426966292134831,"[0.8518518518518519, 0.631578947368421, 0.9302325581395349]",Greedy,123,
Greedy,U_20,0.4,0.0,0.0,,0.8157894736842105,"[0.7142857142857143, 0.631578947368421, 0.9302325581395349]",Greedy,124,
Greedy,U_20,0.5,0.0,0.0,,0.8253968253968254,"[0.5714285714285714, 0.625, 0.95]",Greedy,125,
Greedy,U_20,0.6,0.0,0.0,,0.86,"[0.6, 0.6666666666666666, 0.9696969696969697]",Greedy,126,
Greedy,U_20,0.7,0.0,0.0,,0.8918918918918919,"[0.5, 0.7142857142857143, 0.9642857142857143]",Greedy,127,
Greedy,U_20,0.8,0.0,0.0,,0.8333333333333334,"[0.5, 0.7142857142857143, 0.9333333333333333]",Greedy,128,
Greedy,U_20,0.9,0.0,0.0,,0.6363636363636364,"[0.5, 0.7142857142857143, 0.5]",Greedy,129,
Greedy,U_3,0.05,0.0,0.0,,0.3937007874015748,"[0.819672131147541, 0.0, 0.0]",Greedy,130,
Greedy,U_3,0.1,0.0,0.0,,0.3333333333333333,"[0.7647058823529411, 0.0, 0.0]",Greedy,131,
Greedy,U_3,0.2,0.0,0.0,,0.6470588235294118,"[0.8, 0.6666666666666666, 0.0]",Greedy,132,
Greedy,U_3,0.3,0.0,0.0,,0.7666666666666667,"[0.8, 0.6666666666666666, 1.0]",Greedy,133,
Greedy,U_3,0.4,0.0,0.0,,0.68,"[0.7857142857142857, 0.6666666666666666, 0.0]",Greedy,134,
Greedy,U_3,0.5,0.0,0.0,,0.6190476190476191,"[0.7, 0.6666666666666666, 0.0]",Greedy,135,
Greedy,U_3,0.6,0.0,0.0,,0.5625,"[0.7142857142857143, 0.5714285714285714, 0.0]",Greedy,136,
Greedy,U_3,0.7,0.0,0.0,,0.5833333333333334,"[0.7142857142857143, 0.6666666666666666, 0.0]",Greedy,137,
Greedy,U_3,0.8,0.0,0.0,,0.5714285714285714,"[0.6666666666666666, 0, 0.0]",Greedy,138,
Greedy,U_3,0.9,0.0,0.0,,0.0,"[0.0, 0, 0.0]",Greedy,139,
Greedy,U_4,0.05,0.0,0.0,,0.6462882096069869,"[0.6666666666666666, 0.6166666666666667, 0.6976744186046512]",Greedy,140,
Greedy,U_4,0.1,0.0,0.0,,0.3661971830985915,"[0.75, 0.3055555555555556, 0.0]",Greedy,141,
Greedy,U_4,0.2,0.0,0.0,,0.6349206349206349,"[0.75, 0.5151515151515151, 0.8]",Greedy,142,
Greedy,U_4,0.3,0.0,0.0,,0.4545454545454545,"[0.2631578947368421, 0.5161290322580645, 0.8]",Greedy,143,
Greedy,U_4,0.4,0.0,0.0,,0.4680851063829787,"[0.23529411764705882, 0.5769230769230769, 0.75]",Greedy,144,
Greedy,U_4,0.5,0.0,0.0,,0.6666666666666666,"[0.8461538461538461, 0.5454545454545454, 0.75]",Greedy,145,
Greedy,U_4,0.6,0.0,0.0,,0.6774193548387096,"[0.8181818181818182, 0.5555555555555556, 1.0]",Greedy,146,
Greedy,U_4,0.7,0.0,0.0,,0.6521739130434783,"[0.8333333333333334, 0.625, 0.0]",Greedy,147,
Greedy,U_4,0.8,0.0,0.0,,0.6,"[1.0, 0.6153846153846154, 0.0]",Greedy,148,
Greedy,U_4,0.9,0.0,0.0,,0.5714285714285714,"[1.0, 0.5, 0]",Greedy,149,
Greedy,U_5,0.05,0.0,0.0,,0.8224043715846995,"[0.8169014084507042, 0.7516778523489933, 0.8972602739726028]",Greedy,150,
Greedy,U_5,0.1,0.0,0.0,,0.6869565217391305,"[0.17391304347826086, 0.75, 0.8863636363636364]",Greedy,151,
Greedy,U_5,0.2,0.0,0.0,,0.696078431372549,"[0.14285714285714285, 0.7692307692307693, 0.9047619047619048]",Greedy,152,
Greedy,U_5,0.3,0.0,0.0,,0.6966292134831461,"[0.15, 0.7586206896551724, 0.925]",Greedy,153,
Greedy,U_5,0.4,0.0,0.0,,0.6973684210526315,"[0.11764705882352941, 0.7619047619047619, 0.9210526315789473]",Greedy,154,
Greedy,U_5,0.5,0.0,0.0,,0.6349206349206349,"[0.11764705882352941, 0.7619047619047619, 0.88]",Greedy,155,
Greedy,U_5,0.6,0.0,0.0,,0.84,"[0.8, 0.7647058823529411, 0.9130434782608695]",Greedy,156,
Greedy,U_5,0.7,0.0,0.0,,0.8378378378378378,"[0.5, 0.8, 0.9]",Greedy,157,
Greedy,U_5,0.8,0.0,0.0,,0.9583333333333334,"[0, 0.9, 1.0]",Greedy,158,
Greedy,U_5,0.9,0.0,0.0,,1.0,"[0, 0, 1.0]",Greedy,159,
Greedy,U_6,0.05,0.0,0.0,,0.427797833935018,"[0.7089552238805971, 0.6893203883495146, 0.0]",Greedy,160,
Greedy,U_6,0.1,0.0,0.0,,0.2356321839080459,"[0.75, 0.171875, 0.0]",Greedy,161,
Greedy,U_6,0.2,0.0,0.0,,0.4090909090909091,"[0.7333333333333333, 0.6, 0.11594202898550725]",Greedy,162,
Greedy,U_6,0.3,0.0,0.0,,0.762962962962963,"[0.6842105263157895, 0.6326530612244898, 0.8805970149253731]",Greedy,163,
Greedy,U_6,0.4,0.0,0.0,,0.7391304347826086,"[0.6842105263157895, 0.6304347826086957, 0.86]",Greedy,164,
Greedy,U_6,0.5,0.0,0.0,,0.7604166666666666,"[0.6923076923076923, 0.65, 0.8837209302325582]",Greedy,165,
Greedy,U_6,0.6,0.0,0.0,,0.7763157894736842,"[0.6363636363636364, 0.6774193548387096, 0.9117647058823529]",Greedy,166,
Greedy,U_6,0.7,0.0,0.0,,0.7543859649122807,"[0.6666666666666666, 0.68, 0.8695652173913043]",Greedy,167,
Greedy,U_6,0.8,0.0,0.0,,0.7567567567567568,"[0.7142857142857143, 0.6153846153846154, 0.8823529411764706]",Greedy,168,
Greedy,U_6,0.9,0.0,0.0,,0.7777777777777778,"[0.75, 0.6, 0.8888888888888888]",Greedy,169,
Greedy,U_7,0.05,0.0,0.0,,0.3550724637681159,"[0.0, 0.6901408450704225, 0.0]",Greedy,170,
Greedy,U_7,0.1,0.0,0.0,,0.3255813953488372,"[0.0, 0.6363636363636364, 0.0]",Greedy,171,
Greedy,U_7,0.2,0.0,0.0,,0.2631578947368421,"[0.0, 0.5882352941176471, 0.0]",Greedy,172,
Greedy,U_7,0.3,0.0,0.0,,0.303030303030303,"[0.0, 0.6153846153846154, 0.18181818181818182]",Greedy,173,
Greedy,U_7,0.4,0.0,0.0,,0.4642857142857143,"[0.75, 0.6153846153846154, 0.18181818181818182]",Greedy,174,
Greedy,U_7,0.5,0.0,0.0,,0.4347826086956521,"[1.0, 0.6363636363636364, 0.18181818181818182]",Greedy,175,
Greedy,U_7,0.6,0.0,0.0,,0.3888888888888889,"[1.0, 0.5555555555555556, 0.125]",Greedy,176,
Greedy,U_7,0.7,0.0,0.0,,0.3076923076923077,"[0, 0.6, 0.125]",Greedy,177,
Greedy,U_7,0.8,0.0,0.0,,0.75,"[0, 0.5, 0.8333333333333334]",Greedy,178,
Greedy,U_7,0.9,0.0,0.0,,0.6666666666666666,"[0, 0.5, 1.0]",Greedy,179,
Greedy,U_8,0.05,0.0,0.0,,0.6594827586206896,"[0.0, 0.7446808510638298, 0.8135593220338984]",Greedy,180,
Greedy,U_8,0.1,0.0,0.0,,0.4444444444444444,"[0.0, 0.7441860465116279, 0.0]",Greedy,181,
Greedy,U_8,0.2,0.0,0.0,,0.625,"[0.0, 0.7027027027027027, 0.8235294117647058]",Greedy,182,
Greedy,U_8,0.3,0.0,0.0,,0.5892857142857143,"[0.0, 0.6551724137931034, 0.8235294117647058]",Greedy,183,
Greedy,U_8,0.4,0.0,0.0,,0.5833333333333334,"[0.0, 0.64, 0.9230769230769231]",Greedy,184,
Greedy,U_8,0.5,0.0,0.0,,0.5897435897435898,"[0.1111111111111111, 0.6111111111111112, 0.9166666666666666]",Greedy,185,
Greedy,U_8,0.6,0.0,0.0,,0.6129032258064516,"[0.1111111111111111, 0.7272727272727273, 0.9090909090909091]",Greedy,186,
Greedy,U_8,0.7,0.0,0.0,,0.5652173913043478,"[0.125, 0.75, 0.8571428571428571]",Greedy,187,
Greedy,U_8,0.8,0.0,0.0,,0.8666666666666667,"[0.8, 0.8, 1.0]",Greedy,188,
Greedy,U_8,0.9,0.0,0.0,,0.8571428571428571,"[0, 0.5, 1.0]",Greedy,189,
Greedy,U_9,0.05,0.0,0.0,,0.5943396226415094,"[0.6951219512195121, 0.7085714285714285, 0.13114754098360656]",Greedy,190,
Greedy,U_9,0.1,0.0,0.0,,0.6262626262626263,"[0.3076923076923077, 0.7272727272727273, 0.7777777777777778]",Greedy,191,
Greedy,U_9,0.2,0.0,0.0,,0.7045454545454546,"[0.6666666666666666, 0.7021276595744681, 0.7647058823529411]",Greedy,192,
Greedy,U_9,0.3,0.0,0.0,,0.7142857142857143,"[0.6666666666666666, 0.717391304347826, 0.75]",Greedy,193,
Greedy,U_9,0.4,0.0,0.0,,0.7121212121212122,"[0.6666666666666666, 0.7105263157894737, 0.7692307692307693]",Greedy,194,
Greedy,U_9,0.5,0.0,0.0,,0.7222222222222222,"[0.6923076923076923, 0.7241379310344828, 0.75]",Greedy,195,
Greedy,U_9,0.6,0.0,0.0,,0.7441860465116279,"[0.7272727272727273, 0.7272727272727273, 0.8]",Greedy,196,
Greedy,U_9,0.7,0.0,0.0,,0.75,"[0.75, 0.7142857142857143, 0.8]",Greedy,197,
Greedy,U_9,0.8,0.0,0.0,,0.7619047619047619,"[0.8, 0.6666666666666666, 0.8571428571428571]",Greedy,198,
Greedy,U_9,0.9,0.0,0.0,,0.9,"[1.0, 0.75, 1.0]",Greedy,199,
SARSA,U_1,0.05,0.0001,0.1,,0.4050632911392405,"[0.7708333333333334, 0.18604651162790697, 0.4583333333333333]",SARSA,0,0.01
SARSA,U_1,0.1,0.0001,0.1,,0.6575342465753424,"[0.75, 0.6585365853658537, 0.5]",SARSA,1,0.1
SARSA,U_1,0.2,0.5,0.8,,0.5076923076923077,"[0.21052631578947367, 0.6666666666666666, 0.5]",SARSA,2,0.1
SARSA,U_1,0.3,0.5,0.9,,0.4912280701754385,"[0.21052631578947367, 0.6451612903225806, 0.5714285714285714]",SARSA,3,0.05
SARSA,U_1,0.4,0.5,0.1,,0.6326530612244898,"[0.625, 0.6538461538461539, 0.5714285714285714]",SARSA,4,0.1
SARSA,U_1,0.5,0.5,0.05,,0.6829268292682927,"[0.75, 0.6666666666666666, 0.5]",SARSA,5,0.1
SARSA,U_1,0.6,0.1,0.5,,0.7272727272727273,"[0.8571428571428571, 0.6666666666666666, 0.5]",SARSA,6,0.05
SARSA,U_1,0.7,0.5,0.05,,0.72,"[0.9166666666666666, 0.6, 0.3333333333333333]",SARSA,7,0.1
SARSA,U_1,0.8,0.0001,0.8,,0.7647058823529411,"[0.875, 0.7142857142857143, 0.5]",SARSA,8,0.05
SARSA,U_1,0.9,0.1,0.5,,0.7777777777777778,"[0.75, 0.75, 1.0]",SARSA,9,0.1
SARSA,U_10,0.05,0.1,0.2,,0.5203488372093024,"[0.6621621621621622, 0.7054794520547946, 0.21774193548387097]",SARSA,10,0.1
SARSA,U_10,0.1,0.5,0.8,,0.5471698113207547,"[0.6111111111111112, 0.746031746031746, 0.3]",SARSA,11,0.01
SARSA,U_10,0.2,0.1,0.2,,0.6524822695035462,"[0.3333333333333333, 0.7058823529411765, 0.8148148148148148]",SARSA,12,0.1
SARSA,U_10,0.3,0.1,0.1,,0.7903225806451613,"[0.7878787878787878, 0.6578947368421053, 0.8867924528301887]",SARSA,13,0.1
SARSA,U_10,0.4,0.1,0.2,,0.5849056603773585,"[0.15625, 0.6857142857142857, 0.8461538461538461]",SARSA,14,0.01
SARSA,U_10,0.5,0.1,0.05,,0.7954545454545454,"[0.8260869565217391, 0.7037037037037037, 0.8421052631578947]",SARSA,15,0.05
SARSA,U_10,0.6,0.1,0.5,,0.7887323943661971,"[0.8235294117647058, 0.7142857142857143, 0.8181818181818182]",SARSA,16,0.1
SARSA,U_10,0.7,0.5,0.5,,0.7924528301886793,"[0.6428571428571429, 0.5555555555555556, 0.9333333333333333]",SARSA,17,0.01
SARSA,U_10,0.8,0.1,0.2,,0.8888888888888888,"[0.5, 0.6, 0.9655172413793104]",SARSA,18,0.01
SARSA,U_10,0.9,0.1,0.05,,0.7222222222222222,"[0.5, 0.6, 0.8181818181818182]",SARSA,19,0.01
SARSA,U_11,0.05,0.5,0.05,,0.1095890410958904,"[0.29411764705882354, 0.09375, 0.0]",SARSA,20,0.01
SARSA,U_11,0.1,0.001,0.1,,0.4117647058823529,"[0.25, 0.8571428571428571, 0.0]",SARSA,21,0.01
SARSA,U_11,0.2,0.1,0.05,,0.3666666666666666,"[0.0, 0.7857142857142857, 0.0]",SARSA,22,0.1
SARSA,U_11,0.3,0.0001,0.05,,0.0384615384615384,"[0.5, 0.0, 0.0]",SARSA,23,0.1
SARSA,U_11,0.4,0.5,0.1,,0.4782608695652174,"[0, 0.9090909090909091, 0.08333333333333333]",SARSA,24,0.1
SARSA,U_11,0.5,0.01,0.2,,0.4736842105263157,"[0, 0.8571428571428571, 0.25]",SARSA,25,0.1
SARSA,U_11,0.6,0.001,0.9,,0.2666666666666666,"[0, 0.6666666666666666, 0.16666666666666666]",SARSA,26,0.1
SARSA,U_11,0.7,0.5,0.8,,0.5833333333333334,"[0, 0, 0.5833333333333334]",SARSA,27,0.1
SARSA,U_11,0.8,0.5,0.05,,1.0,"[0, 0, 1.0]",SARSA,28,0.01
SARSA,U_11,0.9,0.5,0.2,,1.0,"[0, 0, 1.0]",SARSA,29,0.01
SARSA,U_12,0.05,0.0001,0.05,,0.3154362416107382,"[0.7317073170731707, 0.10638297872340426, 0.5]",SARSA,30,0.01
SARSA,U_12,0.1,0.0001,0.1,,0.3043478260869565,"[0.8125, 0.10638297872340426, 0.5]",SARSA,31,0.1
SARSA,U_12,0.2,0.5,0.05,,0.7540983606557377,"[0.7333333333333333, 0.7560975609756098, 0.8]",SARSA,32,0.1
SARSA,U_12,0.3,0.1,0.05,,0.7777777777777778,"[0.7692307692307693, 0.7837837837837838, 0.75]",SARSA,33,0.1
SARSA,U_12,0.4,0.0001,0.05,,0.8043478260869565,"[0.8181818181818182, 0.8064516129032258, 0.75]",SARSA,34,0.05
SARSA,U_12,0.5,0.1,0.05,,0.7894736842105263,"[0.8181818181818182, 0.7916666666666666, 0.6666666666666666]",SARSA,35,0.01
SARSA,U_12,0.6,0.01,0.05,,0.7096774193548387,"[0.6666666666666666, 0.7272727272727273, 0.6666666666666666]",SARSA,36,0.1
SARSA,U_12,0.7,0.01,0.05,,0.782608695652174,"[0.8, 0.8, 0.6666666666666666]",SARSA,37,0.1
SARSA,U_12,0.8,0.5,0.9,,0.75,"[0.8, 0.7, 1.0]",SARSA,38,0.01
SARSA,U_12,0.9,0.1,0.9,,0.875,"[1.0, 0.8, 1.0]",SARSA,39,0.1
SARSA,U_13,0.05,0.0001,0.05,,0.2564102564102564,"[0.5238095238095238, 0.16176470588235295, 0.2857142857142857]",SARSA,40,0.01
SARSA,U_13,0.1,0.0001,0.5,,0.6851851851851852,"[0.6, 0.6875, 0.75]",SARSA,41,0.1
SARSA,U_13,0.2,0.01,0.9,,0.5,"[0.5555555555555556, 0.5925925925925926, 0.25]",SARSA,42,0.1
SARSA,U_13,0.3,0.1,0.05,,0.6904761904761905,"[0.4, 0.72, 0.75]",SARSA,43,0.1
