u,Trial,Task,Dataset,Experiment,Openendedness,probabsame,probabmodify1,probabmodify2,probabmodify3
pro25,0,p1,movies,moviesacf,focused,0.5,0.5,0.0,0.0
pro25,1,p1,movies,moviesacf,focused,1.0,0.0,0.0,0.0
pro25,0,p2,movies,moviesacf,focused,0.5238095238095238,0.1904761904761904,0.2857142857142857,0.0
pro25,1,p2,movies,moviesacf,focused,1.0,0.0,0.0,0.0
pro25,0,p3,movies,moviesacf,open,0.4571428571428571,0.0428571428571428,0.5,0.0
pro25,1,p3,movies,moviesacf,open,0.4285714285714285,0.0178571428571428,0.4285714285714285,0.125
pro25,0,p4,movies,moviesacf,open,0.4691358024691358,0.1358024691358024,0.3703703703703703,0.0246913580246913
pro25,1,p4,movies,moviesacf,open,0.6119402985074627,0.1194029850746268,0.2686567164179104,0.0
pro26,0,p1,birdstrikes,birdstrikesbde,focused,0.4545454545454545,0.4242424242424242,0.0909090909090909,0.0303030303030303
pro26,1,p1,birdstrikes,birdstrikesbde,focused,0.65,0.35,0.0,0.0
pro26,0,p2,birdstrikes,birdstrikesbde,focused,0.6470588235294118,0.2352941176470588,0.1176470588235294,0.0
pro26,1,p2,birdstrikes,birdstrikesbde,focused,0.6363636363636364,0.3636363636363636,0.0,0.0
pro26,0,p3,birdstrikes,birdstrikesbde,open,0.4871794871794871,0.3333333333333333,0.0897435897435897,0.0897435897435897
pro26,1,p3,birdstrikes,birdstrikesbde,open,0.4090909090909091,0.3636363636363636,0.2272727272727272,0.0
pro26,0,p4,birdstrikes,birdstrikesbde,open,0.4545454545454545,0.3896103896103896,0.1428571428571428,0.0129870129870129
pro26,1,p4,birdstrikes,birdstrikesbde,open,0.6511627906976745,0.1860465116279069,0.1511627906976744,0.0116279069767441
pro27,0,p1,birdstrikes,birdstrikesbcf,focused,0.7272727272727273,0.1272727272727272,0.109090909090909,0.0363636363636363
pro27,1,p1,birdstrikes,birdstrikesbcf,focused,0.7272727272727273,0.109090909090909,0.1636363636363636,0.0
pro27,0,p2,birdstrikes,birdstrikesbcf,focused,0.4137931034482758,0.2758620689655172,0.3103448275862069,0.0
pro27,1,p2,birdstrikes,birdstrikesbcf,focused,0.65,0.25,0.1,0.0
pro27,0,p3,birdstrikes,birdstrikesbcf,open,0.5736434108527132,0.0930232558139534,0.2945736434108527,0.0387596899224806
pro27,1,p3,birdstrikes,birdstrikesbcf,open,0.4833333333333333,0.0333333333333333,0.45,0.0333333333333333
pro27,0,p4,birdstrikes,birdstrikesbcf,open,0.4909090909090909,0.2909090909090909,0.1909090909090909,0.0272727272727272
pro27,1,p4,birdstrikes,birdstrikesbcf,open,0.3333333333333333,0.4,0.2666666666666666,0.0
pro28,0,p1,birdstrikes,birdstrikesbce,focused,0.4761904761904761,0.5238095238095238,0.0,0.0
pro28,1,p1,birdstrikes,birdstrikesbce,focused,0.4545454545454545,0.5454545454545454,0.0,0.0
pro28,0,p2,birdstrikes,birdstrikesbce,focused,0.4210526315789473,0.2105263157894736,0.3684210526315789,0.0
pro28,1,p2,birdstrikes,birdstrikesbce,focused,0.7647058823529411,0.1176470588235294,0.0588235294117647,0.0588235294117647
pro28,0,p3,birdstrikes,birdstrikesbce,open,0.5508982035928144,0.2574850299401197,0.1437125748502994,0.0479041916167664
pro28,1,p3,birdstrikes,birdstrikesbce,open,0.7222222222222222,0.2777777777777778,0.0,0.0
pro28,0,p4,birdstrikes,birdstrikesbce,open,0.8082191780821918,0.1780821917808219,0.0136986301369863,0.0
pro28,1,p4,birdstrikes,birdstrikesbce,open,0.5476190476190477,0.2857142857142857,0.1547619047619047,0.0119047619047619
pro29,0,p1,movies,moviesace,focused,0.5441176470588235,0.3823529411764705,0.0735294117647058,0.0
pro29,1,p1,movies,moviesace,focused,0.7931034482758621,0.2068965517241379,0.0,0.0
pro29,0,p2,movies,moviesace,focused,0.4615384615384615,0.3846153846153846,0.1538461538461538,0.0
pro29,1,p2,movies,moviesace,focused,1.0,0.0,0.0,0.0
pro29,0,p3,movies,moviesace,open,0.6883116883116883,0.1818181818181818,0.1038961038961039,0.0259740259740259
pro29,1,p3,movies,moviesace,open,0.7156862745098039,0.2745098039215686,0.0098039215686274,0.0
pro29,0,p4,movies,moviesace,open,0.5929203539823009,0.2831858407079646,0.1150442477876106,0.0088495575221238
pro29,1,p4,movies,moviesace,open,0.64,0.34,0.02,0.0
pro3,0,p1,movies,moviesace,focused,0.5,0.5,0.0,0.0
pro3,1,p1,movies,moviesace,focused,0.5833333333333334,0.4166666666666667,0.0,0.0
pro3,0,p2,movies,moviesace,focused,0.3333333333333333,0.2857142857142857,0.2857142857142857,0.0952380952380952
pro3,1,p2,movies,moviesace,focused,0.6666666666666666,0.2424242424242424,0.0606060606060606,0.0303030303030303
pro3,0,p3,movies,moviesace,open,0.4,0.5777777777777777,0.0222222222222222,0.0
pro3,1,p3,movies,moviesace,open,0.5238095238095238,0.4285714285714285,0.0476190476190476,0.0
pro3,0,p4,movies,moviesace,open,0.5833333333333334,0.4166666666666667,0.0,0.0
pro3,1,p4,movies,moviesace,open,0.6060606060606061,0.2878787878787879,0.106060606060606,0.0
pro30,0,p1,birdstrikes,birdstrikesbde,focused,0.7894736842105263,0.2105263157894736,0.0,0.0
pro30,1,p1,birdstrikes,birdstrikesbde,focused,0.5,0.3571428571428571,0.1428571428571428,0.0
pro30,0,p2,birdstrikes,birdstrikesbde,focused,0.4166666666666667,0.4166666666666667,0.1666666666666666,0.0
pro30,1,p2,birdstrikes,birdstrikesbde,focused,1.0,0.0,0.0,0.0
pro30,0,p3,birdstrikes,birdstrikesbde,open,0.7441860465116279,0.1860465116279069,0.0465116279069767,0.0232558139534883
pro30,1,p3,birdstrikes,birdstrikesbde,open,0.6428571428571429,0.3571428571428571,0.0,0.0
pro30,0,p4,birdstrikes,birdstrikesbde,open,0.5,0.3928571428571428,0.1,0.0071428571428571
pro30,1,p4,birdstrikes,birdstrikesbde,open,0.6515151515151515,0.3257575757575757,0.0227272727272727,0.0
pro31,0,p1,movies,moviesadf,focused,0.6578947368421053,0.3421052631578947,0.0,0.0
pro31,1,p1,movies,moviesadf,focused,0.6923076923076923,0.3076923076923077,0.0,0.0
pro31,0,p2,movies,moviesadf,focused,0.4444444444444444,0.3333333333333333,0.2222222222222222,0.0
pro31,1,p2,movies,moviesadf,focused,0.5,0.5,0.0,0.0
pro31,0,p3,movies,moviesadf,open,0.6,0.0888888888888888,0.2222222222222222,0.0888888888888888
pro31,1,p3,movies,moviesadf,open,0.7719298245614035,0.1052631578947368,0.1228070175438596,0.0
pro31,0,p4,movies,moviesadf,open,0.525,0.2125,0.25,0.0125
pro31,1,p4,movies,moviesadf,open,0.3333333333333333,0.0972222222222222,0.5277777777777778,0.0416666666666666
pro32,0,p1,birdstrikes,birdstrikesbdf,focused,0.7777777777777778,0.2222222222222222,0.0,0.0
pro32,1,p1,birdstrikes,birdstrikesbdf,focused,0.6666666666666666,0.2222222222222222,0.1111111111111111,0.0
pro32,0,p2,birdstrikes,birdstrikesbdf,focused,0.625,0.25,0.1071428571428571,0.0178571428571428
pro32,1,p2,birdstrikes,birdstrikesbdf,focused,0.7058823529411765,0.1372549019607843,0.1568627450980392,0.0
pro32,0,p3,birdstrikes,birdstrikesbdf,open,0.6842105263157895,0.2526315789473684,0.0631578947368421,0.0
pro32,1,p3,birdstrikes,birdstrikesbdf,open,0.6153846153846154,0.1479289940828402,0.2366863905325443,0.0
pro32,0,p4,birdstrikes,birdstrikesbdf,open,0.464968152866242,0.445859872611465,0.0764331210191082,0.0127388535031847
pro32,1,p4,birdstrikes,birdstrikesbdf,open,0.4770114942528735,0.396551724137931,0.1034482758620689,0.0229885057471264
pro4,0,p1,birdstrikes,birdstrikesbce,focused,0.5517241379310345,0.4482758620689655,0.0,0.0
pro4,1,p1,birdstrikes,birdstrikesbce,focused,1.0,0.0,0.0,0.0
pro4,0,p2,birdstrikes,birdstrikesbce,focused,0.5531914893617021,0.3617021276595745,0.0638297872340425,0.0212765957446808
pro4,1,p2,birdstrikes,birdstrikesbce,focused,0.7666666666666667,0.1666666666666666,0.0666666666666666,0.0
pro4,0,p3,birdstrikes,birdstrikesbce,open,0.7659574468085106,0.1843971631205673,0.0496453900709219,0.0
pro4,1,p3,birdstrikes,birdstrikesbce,open,0.5040650406504065,0.4146341463414634,0.073170731707317,0.008130081300813
pro4,0,p4,birdstrikes,birdstrikesbce,open,0.8372093023255814,0.1395348837209302,0.0232558139534883,0.0
pro4,1,p4,birdstrikes,birdstrikesbce,open,0.8,0.18,0.02,0.0
pro5,0,p1,movies,moviesadf,focused,0.5555555555555556,0.4222222222222222,0.0222222222222222,0.0
pro5,1,p1,movies,moviesadf,focused,0.782608695652174,0.0869565217391304,0.1304347826086956,0.0
pro5,0,p2,movies,moviesadf,focused,0.84375,0.09375,0.0625,0.0
pro5,1,p2,movies,moviesadf,focused,0.5897435897435898,0.1025641025641025,0.3076923076923077,0.0
pro5,0,p3,movies,moviesadf,open,0.4444444444444444,0.4222222222222222,0.1111111111111111,0.0222222222222222
pro5,1,p3,movies,moviesadf,open,0.3404255319148936,0.0212765957446808,0.6170212765957447,0.0212765957446808
pro5,0,p4,movies,moviesadf,open,0.5,0.1875,0.265625,0.046875
pro5,1,p4,movies,moviesadf,open,0.509090909090909,0.0545454545454545,0.4363636363636363,0.0
pro6,0,p1,birdstrikes,birdstrikesbde,focused,0.8888888888888888,0.1111111111111111,0.0,0.0
pro6,1,p1,birdstrikes,birdstrikesbde,focused,0.75,0.25,0.0,0.0
pro6,0,p2,birdstrikes,birdstrikesbde,focused,0.5625,0.25,0.1875,0.0
pro6,1,p2,birdstrikes,birdstrikesbde,focused,1.0,0.0,0.0,0.0
pro6,0,p3,birdstrikes,birdstrikesbde,open,0.4444444444444444,0.4444444444444444,0.1111111111111111,0.0
pro6,1,p3,birdstrikes,birdstrikesbde,open,0.6666666666666666,0.3333333333333333,0.0,0.0
pro6,0,p4,birdstrikes,birdstrikesbde,open,0.5826086956521739,0.3130434782608696,0.1043478260869565,0.0
pro6,1,p4,birdstrikes,birdstrikesbde,open,0.6551724137931034,0.3448275862068966,0.0,0.0
pro7,0,p1,birdstrikes,birdstrikesbde,focused,0.6470588235294118,0.2941176470588235,0.0588235294117647,0.0
pro7,1,p1,birdstrikes,birdstrikesbde,focused,0.7058823529411765,0.2941176470588235,0.0,0.0
pro7,0,p2,birdstrikes,birdstrikesbde,focused,0.5555555555555556,0.4444444444444444,0.0,0.0
pro7,1,p2,birdstrikes,birdstrikesbde,focused,0.8888888888888888,0.1111111111111111,0.0,0.0
pro7,0,p3,birdstrikes,birdstrikesbde,open,0.8,0.2,0.0,0.0
pro7,1,p3,birdstrikes,birdstrikesbde,open,0.5857142857142857,0.2714285714285714,0.1285714285714285,0.0142857142857142
pro7,0,p4,birdstrikes,birdstrikesbde,open,0.65625,0.34375,0.0,0.0
pro7,1,p4,birdstrikes,birdstrikesbde,open,0.6842105263157895,0.2105263157894736,0.1052631578947368,0.0
pro8,0,p1,movies,moviesacf,focused,0.5185185185185185,0.2222222222222222,0.2592592592592592,0.0
pro8,1,p1,movies,moviesacf,focused,0.5535714285714286,0.1785714285714285,0.25,0.0178571428571428
pro8,0,p2,movies,moviesacf,focused,0.5862068965517241,0.1379310344827586,0.2586206896551724,0.0172413793103448
pro8,1,p2,movies,moviesacf,focused,0.8235294117647058,0.0147058823529411,0.1470588235294117,0.0147058823529411
pro8,0,p3,movies,moviesacf,open,0.4305555555555556,0.1944444444444444,0.3333333333333333,0.0416666666666666
pro8,1,p3,movies,moviesacf,open,0.5227272727272727,0.0,0.4772727272727273,0.0
pro8,0,p4,movies,moviesacf,open,0.5277777777777778,0.0833333333333333,0.3888888888888889,0.0
pro8,1,p4,movies,moviesacf,open,0.5517241379310345,0.1896551724137931,0.2413793103448276,0.0172413793103448
pro9,0,p1,movies,moviesacf,focused,0.5238095238095238,0.3333333333333333,0.1428571428571428,0.0
pro9,1,p1,movies,moviesacf,focused,0.7142857142857143,0.0714285714285714,0.2142857142857142,0.0
pro9,0,p2,movies,moviesacf,focused,0.4761904761904761,0.238095238095238,0.2857142857142857,0.0
pro9,1,p2,movies,moviesacf,focused,1.0,0.0,0.0,0.0
pro9,0,p3,movies,moviesacf,open,0.625,0.1346153846153846,0.173076923076923,0.0673076923076923
pro9,1,p3,movies,moviesacf,open,0.5555555555555556,0.3580246913580246,0.0864197530864197,0.0
pro9,0,p4,movies,moviesacf,open,0.5,0.5,0.0,0.0
pro9,1,p4,movies,moviesacf,open,0.5050505050505051,0.2727272727272727,0.1919191919191919,0.0303030303030303
stu1,0,p1,birdstrikes,birdstrikesbce,focused,0.4354838709677419,0.532258064516129,0.032258064516129,0.0
stu1,1,p1,birdstrikes,birdstrikesbce,focused,0.6181818181818182,0.3090909090909091,0.0727272727272727,0.0
stu1,0,p2,birdstrikes,birdstrikesbce,focused,0.6551724137931034,0.2758620689655172,0.0689655172413793,0.0
stu1,1,p2,birdstrikes,birdstrikesbce,focused,0.7692307692307693,0.2307692307692307,0.0,0.0
stu1,0,p3,birdstrikes,birdstrikesbce,open,0.7468354430379747,0.2531645569620253,0.0,0.0
stu1,1,p3,birdstrikes,birdstrikesbce,open,0.5121951219512195,0.2195121951219512,0.2560975609756097,0.0121951219512195
