User,Accuracy,GranularPredictions,Predictions,GroundTruth
pro29_ace_p3,0.6388888888888888,"defaultdict(None, {'modify-1': (12, 0.0), 'same': (23, 1.0), 'modify-2': (1, 0.0)})","['same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-3', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']","['modify-1', 'same', 'same', 'modify-1', 'same', 'same', 'modify-1', 'same', 'modify-1', 'modify-2', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same']"
pro31_adf_p3,0.6190476190476191,"defaultdict(None, {'same': (13, 1.0), 'modify-1': (2, 0.0), 'modify-2': (6, 0.0)})","['same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']","['same', 'same', 'modify-1', 'same', 'same', 'modify-2', 'same', 'same', 'same', 'modify-2', 'modify-2', 'same', 'modify-1', 'same', 'same', 'modify-2', 'modify-2', 'same', 'same', 'modify-2', 'same']"
pro3_ace_p3,0.7142857142857143,"defaultdict(None, {'same': (8, 1.0), 'modify-2': (1, 0.0), 'modify-1': (5, 0.4)})","['same', 'same', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']","['same', 'modify-2', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'modify-1', 'same']"
pro9_acf_p3,0.5789473684210527,"defaultdict(None, {'modify-1': (16, 0.0625), 'same': (21, 1.0), 'modify-2': (1, 0.0)})","['same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same']","['modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'modify-2', 'same']"
pro8_acf_p3,0.6521739130434783,"defaultdict(None, {'modify-2': (10, 0.5), 'same': (13, 0.7692307692307693)})","['modify-2', 'modify-2', 'same', 'same', 'same', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'modify-1', 'modify-2', 'same', 'same', 'same', 'same']","['modify-2', 'modify-2', 'same', 'same', 'same', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'modify-2', 'modify-2', 'same', 'same', 'same', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'same', 'same', 'same']"
stu10_acf_p3,0.8571428571428571,"defaultdict(None, {'same': (27, 1.0), 'modify-2': (4, 0.5), 'modify-1': (4, 0.25)})","['same', 'same', 'same', 'same', 'same', 'same', 'modify-3', 'modify-2', 'modify-1', 'same', 'modify-2', 'same', 'same', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']","['same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'modify-2', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']"
pro5_adf_p3,0.5789473684210527,"defaultdict(None, {'modify-2': (10, 0.2), 'same': (9, 1.0)})","['same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'modify-3', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'same', 'same']","['modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'same', 'same', 'same', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'same', 'same']"
stu11_adf_p3,0.6551724137931034,"defaultdict(None, {'modify-2': (11, 0.36363636363636365), 'same': (15, 1.0), 'modify-3': (2, 0.0), 'modify-1': (1, 0.0)})","['modify-2', 'modify-2', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'same', 'modify-1', 'modify-2', 'modify-2', 'same', 'modify-1', 'same', 'modify-1', 'same', 'same', 'same', 'same']","['modify-2', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-3', 'modify-3', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'same', 'same', 'modify-1', 'same']"
stu15_ade_p3,0.5111111111111111,"defaultdict(None, {'modify-2': (11, 0.2727272727272727), 'modify-1': (7, 0.2857142857142857), 'same': (27, 0.6666666666666666)})","['same', 'modify-2', 'same', 'same', 'modify-1', 'modify-3', 'modify-3', 'same', 'same', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'same', 'same', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-2', 'modify-1', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']","['modify-2', 'modify-2', 'modify-2', 'modify-1', 'modify-1', 'same', 'modify-1', 'same', 'modify-1', 'same', 'same', 'same', 'modify-1', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'same']"
stu13_acf_p3,0.8666666666666667,"defaultdict(None, {'modify-2': (12, 0.8333333333333334), 'same': (16, 1.0), 'modify-3': (1, 0.0), 'modify-1': (1, 0.0)})","['modify-2', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'modify-2', 'modify-2', 'same', 'same', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same']","['modify-2', 'same', 'same', 'same', 'same', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-3', 'modify-1', 'modify-2', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same']"
stu17_ace_p3,0.6,"defaultdict(None, {'modify-2': (4, 0.25), 'same': (8, 1.0), 'modify-1': (3, 0.0)})","['modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same']","['modify-2', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-2', 'modify-2', 'modify-2', 'same', 'same', 'same', 'modify-1', 'same']"
stu26_ace_p3,0.7714285714285715,"defaultdict(None, {'same': (26, 0.9615384615384616), 'modify-1': (9, 0.2222222222222222)})","['modify-1', 'modify-1', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']","['same', 'modify-1', 'same', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'modify-1', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same']"
stu21_ace_p3,0.47368421052631576,"defaultdict(None, {'same': (7, 1.0), 'modify-1': (8, 0.0), 'modify-2': (4, 0.5)})","['same', 'same', 'same', 'same', 'same', 'modify-2', 'same', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'same', 'same', 'same', 'same']","['same', 'modify-1', 'same', 'modify-1', 'modify-1', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-1', 'same', 'modify-1', 'same', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same']"
stu24_ace_p3,0.5833333333333334,"defaultdict(None, {'same': (21, 0.8095238095238095), 'modify-1': (12, 0.3333333333333333), 'modify-2': (3, 0.0)})","['same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same']","['same', 'same', 'modify-1', 'same', 'same', 'modify-2', 'modify-1', 'modify-1', 'modify-2', 'modify-1', 'same', 'same', 'same', 'modify-1', 'modify-1', 'same', 'modify-2', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'same', 'modify-1', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'same']"
stu25_ace_p3,0.5555555555555556,"defaultdict(None, {'same': (7, 0.8571428571428571), 'modify-1': (11, 0.36363636363636365)})","['same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'modify-1', 'same', 'modify-1', 'same', 'modify-1', 'modify-1', 'same', 'same', 'same']","['same', 'same', 'same', 'modify-1', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'modify-1', 'modify-1', 'same', 'same']"
stu30_adf_p3,0.7037037037037037,"defaultdict(None, {'same': (19, 0.9473684210526315), 'modify-2': (8, 0.125)})","['same', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']","['same', 'same', 'same', 'same', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'same', 'same', 'same', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']"
stu29_ade_p3,0.5625,"defaultdict(None, {'modify-2': (11, 0.2727272727272727), 'same': (15, 1.0), 'modify-1': (3, 0.0), 'modify-3': (3, 0.0)})","['same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'same', 'same', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']","['modify-2', 'modify-2', 'same', 'modify-1', 'same', 'same', 'modify-2', 'modify-3', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-3', 'modify-3', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'same', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same']"
stu31_ade_p3,0.4666666666666667,"defaultdict(None, {'same': (12, 0.6666666666666666), 'modify-1': (18, 0.3333333333333333)})","['same', 'same', 'same', 'same', 'same', 'modify-3', 'modify-2', 'modify-2', 'same', 'same', 'same', 'modify-2', 'modify-2', 'modify-2', 'same', 'modify-3', 'same', 'modify-2', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'same', 'modify-1', 'modify-1']","['same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'modify-1', 'same', 'modify-1', 'modify-1', 'modify-1', 'same', 'modify-1', 'modify-1', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same']"
stu37_adf_p3,0.6458333333333334,"defaultdict(None, {'modify-1': (21, 0.7619047619047619), 'modify-2': (8, 0.0), 'same': (17, 0.8823529411764706), 'modify-3': (2, 0.0)})","['modify-1', 'same', 'modify-1', 'same', 'modify-2', 'same', 'same', 'modify-1', 'same', 'modify-1', 'same', 'modify-1', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-3', 'same', 'same']","['modify-1', 'modify-2', 'modify-2', 'same', 'same', 'same', 'modify-3', 'modify-3', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same']"
stu36_adf_p3,0.7241379310344828,"defaultdict(None, {'modify-2': (7, 0.0), 'same': (22, 0.9545454545454546)})","['same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-3', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']","['modify-2', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']"
stu38_acf_p3,0.6739130434782609,"defaultdict(None, {'modify-2': (11, 0.0), 'same': (31, 0.9354838709677419), 'modify-1': (3, 0.6666666666666666), 'modify-3': (1, 0.0)})","['modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-3', 'same', 'same', 'modify-3', 'same', 'same', 'same', 'modify-3', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'modify-2', 'same', 'same', 'same', 'same']","['modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'same', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'same', 'same', 'same', 'modify-2', 'modify-3', 'modify-1', 'same', 'same', 'same', 'modify-2', 'same', 'same']"
stu3_acf_p3,0.8333333333333334,"defaultdict(None, {'same': (51, 0.9803921568627451), 'modify-2': (9, 0.0)})","['same', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-3', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']","['same', 'same', 'same', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'same', 'same', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'same', 'modify-2', 'modify-2', 'same', 'same', 'modify-2', 'same', 'same', 'same', 'same']"
stu39_adf_p3,0.55,"defaultdict(None, {'modify-2': (11, 0.18181818181818182), 'same': (20, 1.0), 'modify-1': (7, 0.0), 'modify-3': (2, 0.0)})","['same', 'modify-2', 'modify-2', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-3', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'same', 'same']","['modify-2', 'modify-2', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'modify-1', 'modify-2', 'modify-2', 'same', 'modify-1', 'same', 'same', 'modify-3', 'modify-3', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'modify-1', 'modify-1', 'modify-2', 'same']"
stu6_acf_p3,0.6904761904761905,"defaultdict(None, {'modify-2': (8, 0.0), 'same': (29, 1.0), 'modify-1': (5, 0.0)})","['same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']","['modify-2', 'modify-2', 'same', 'same', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'modify-2', 'modify-2', 'modify-2', 'same', 'modify-2', 'same']"
stu4_ade_p3,0.6333333333333333,"defaultdict(None, {'same': (18, 0.9444444444444444), 'modify-1': (4, 0.0), 'modify-2': (8, 0.25)})","['same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'modify-2', 'same', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']","['same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'same', 'same', 'same', 'modify-1', 'modify-1', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']"
