id,z_attribute,x_attribute,y_attribute
1183,IMDB_Rating,IMDB_Votes,Production_Budget
1184,IMDB_Votes,None,Production_Budget
1185,None,Production_Budget,Title
1186,None,Production_Budget,US_Gross
1187,None,Production_Budget,Worldwide_Gross
1188,None,Production_Budget,US_DVD_Sales
1189,None,Production_Budget,Release_Date
1190,MPAA_Rating,None,Production_Budget
1191,None,Production_Budget,Running_Time_min
1192,Distributor,None,Production_Budget
1193,None,Production_Budget,Source
1194,Major_Genre,None,Production_Budget
1195,Creative_Type,None,Production_Budget
1196,Director,None,Production_Budget
1197,None,Production_Budget,Rotten_Tomatoes_Rating
1198,IMDB_Rating,None,Production_Budget
1199,IMDB_Votes,None,Production_Budget
1200,Release_Date,Title,US_Gross
1201,Release_Date,Title,Worldwide_Gross
1202,Release_Date,Title,US_DVD_Sales
1203,Production_Budget,Release_Date,Title
1204,MPAA_Rating,Release_Date,Title
1205,Release_Date,Running_Time_min,Title
1206,Distributor,Release_Date,Title
1207,Release_Date,Source,Title
1208,Major_Genre,Release_Date,Title
1209,Creative_Type,Release_Date,Title
1210,Director,Release_Date,Title
1211,Release_Date,Rotten_Tomatoes_Rating,Title
1212,IMDB_Rating,Release_Date,Title
1213,IMDB_Votes,Release_Date,Title
1214,None,Release_Date,Title
1215,Release_Date,Title,US_Gross
1216,Release_Date,US_Gross,Worldwide_Gross
1217,Release_Date,US_DVD_Sales,US_Gross
1218,Production_Budget,Release_Date,US_Gross
1219,MPAA_Rating,Release_Date,US_Gross
1220,Release_Date,Running_Time_min,US_Gross
1221,Distributor,Release_Date,US_Gross
1222,Release_Date,Source,US_Gross
1223,Major_Genre,Release_Date,US_Gross
1224,Creative_Type,Release_Date,US_Gross
1225,Director,Release_Date,US_Gross
1226,Release_Date,Rotten_Tomatoes_Rating,US_Gross
1227,IMDB_Rating,Release_Date,US_Gross
1228,IMDB_Votes,Release_Date,US_Gross
1229,None,Release_Date,US_Gross
1230,Release_Date,Title,Worldwide_Gross
1231,Release_Date,US_Gross,Worldwide_Gross
1232,Release_Date,US_DVD_Sales,Worldwide_Gross
1233,Production_Budget,Release_Date,Worldwide_Gross
1234,MPAA_Rating,Release_Date,Worldwide_Gross
1235,Release_Date,Running_Time_min,Worldwide_Gross
1236,Distributor,Release_Date,Worldwide_Gross
1237,Release_Date,Source,Worldwide_Gross
1238,Major_Genre,Release_Date,Worldwide_Gross
1239,Creative_Type,Release_Date,Worldwide_Gross
1240,Director,Release_Date,Worldwide_Gross
1241,Release_Date,Rotten_Tomatoes_Rating,Worldwide_Gross
1242,IMDB_Rating,Release_Date,Worldwide_Gross
1243,IMDB_Votes,Release_Date,Worldwide_Gross
1244,None,Release_Date,Worldwide_Gross
1245,Release_Date,Title,US_DVD_Sales
1246,Release_Date,US_DVD_Sales,US_Gross
1247,Release_Date,US_DVD_Sales,Worldwide_Gross
1248,Production_Budget,Release_Date,US_DVD_Sales
1249,MPAA_Rating,Release_Date,US_DVD_Sales
1250,Release_Date,Running_Time_min,US_DVD_Sales
1251,Distributor,Release_Date,US_DVD_Sales
1252,Release_Date,Source,US_DVD_Sales
1253,Major_Genre,Release_Date,US_DVD_Sales
1254,Creative_Type,Release_Date,US_DVD_Sales
1255,Director,Release_Date,US_DVD_Sales
1256,Release_Date,Rotten_Tomatoes_Rating,US_DVD_Sales
1257,IMDB_Rating,Release_Date,US_DVD_Sales
1258,IMDB_Votes,Release_Date,US_DVD_Sales
1259,None,Release_Date,US_DVD_Sales
1260,Production_Budget,Release_Date,Title
1261,Production_Budget,Release_Date,US_Gross
1262,Production_Budget,Release_Date,Worldwide_Gross
1263,Production_Budget,Release_Date,US_DVD_Sales
1264,MPAA_Rating,Production_Budget,Release_Date
1265,Production_Budget,Release_Date,Running_Time_min
1266,Distributor,Production_Budget,Release_Date
1267,Production_Budget,Release_Date,Source
1268,Major_Genre,Production_Budget,Release_Date
1269,Creative_Type,Production_Budget,Release_Date
1270,Director,Production_Budget,Release_Date
1271,Production_Budget,Release_Date,Rotten_Tomatoes_Rating
1272,IMDB_Rating,Production_Budget,Release_Date
1273,IMDB_Votes,Production_Budget,Release_Date
1274,None,Production_Budget,Release_Date
1275,MPAA_Rating,Release_Date,Title
1276,MPAA_Rating,Release_Date,US_Gross
1277,MPAA_Rating,Release_Date,Worldwide_Gross
1278,MPAA_Rating,Release_Date,US_DVD_Sales
1279,MPAA_Rating,Production_Budget,Release_Date
1280,MPAA_Rating,Release_Date,Running_Time_min
1281,Distributor,MPAA_Rating,Release_Date
1282,MPAA_Rating,Release_Date,Source
1283,MPAA_Rating,Major_Genre,Release_Date
1284,Creative_Type,MPAA_Rating,Release_Date
1285,Director,MPAA_Rating,Release_Date
1286,MPAA_Rating,Release_Date,Rotten_Tomatoes_Rating
1287,IMDB_Rating,MPAA_Rating,Release_Date
1288,IMDB_Votes,MPAA_Rating,Release_Date
1289,MPAA_Rating,None,Release_Date
1290,Release_Date,Running_Time_min,Title
1291,Release_Date,Running_Time_min,US_Gross
1292,Release_Date,Running_Time_min,Worldwide_Gross
1293,Release_Date,Running_Time_min,US_DVD_Sales
1294,Production_Budget,Release_Date,Running_Time_min
1295,MPAA_Rating,Release_Date,Running_Time_min
1296,Distributor,Release_Date,Running_Time_min
1297,Release_Date,Running_Time_min,Source
1298,Major_Genre,Release_Date,Running_Time_min
1299,Creative_Type,Release_Date,Running_Time_min
1300,Director,Release_Date,Running_Time_min
1301,Release_Date,Rotten_Tomatoes_Rating,Running_Time_min
1302,IMDB_Rating,Release_Date,Running_Time_min
1303,IMDB_Votes,Release_Date,Running_Time_min
1304,None,Release_Date,Running_Time_min
1305,Distributor,Release_Date,Title
1306,Distributor,Release_Date,US_Gross
1307,Distributor,Release_Date,Worldwide_Gross
1308,Distributor,Release_Date,US_DVD_Sales
1309,Distributor,Production_Budget,Release_Date
1310,Distributor,MPAA_Rating,Release_Date
1311,Distributor,Release_Date,Running_Time_min
1312,Distributor,Release_Date,Source
1313,Distributor,Major_Genre,Release_Date
1314,Creative_Type,Distributor,Release_Date
1315,Director,Distributor,Release_Date
1316,Distributor,Release_Date,Rotten_Tomatoes_Rating
1317,Distributor,IMDB_Rating,Release_Date
1318,Distributor,IMDB_Votes,Release_Date
1319,Distributor,None,Release_Date
1320,Release_Date,Source,Title
1321,Release_Date,Source,US_Gross
1322,Release_Date,Source,Worldwide_Gross
1323,Release_Date,Source,US_DVD_Sales
1324,Production_Budget,Release_Date,Source
1325,MPAA_Rating,Release_Date,Source
1326,Release_Date,Running_Time_min,Source
1327,Distributor,Release_Date,Source
1328,Major_Genre,Release_Date,Source
1329,Creative_Type,Release_Date,Source
1330,Director,Release_Date,Source
1331,Release_Date,Rotten_Tomatoes_Rating,Source
1332,IMDB_Rating,Release_Date,Source
1333,IMDB_Votes,Release_Date,Source
1334,None,Release_Date,Source
1335,Major_Genre,Release_Date,Title
1336,Major_Genre,Release_Date,US_Gross
1337,Major_Genre,Release_Date,Worldwide_Gross
1338,Major_Genre,Release_Date,US_DVD_Sales
1339,Major_Genre,Production_Budget,Release_Date
1340,MPAA_Rating,Major_Genre,Release_Date
1341,Major_Genre,Release_Date,Running_Time_min
1342,Distributor,Major_Genre,Release_Date
1343,Major_Genre,Release_Date,Source
1344,Creative_Type,Major_Genre,Release_Date
1345,Director,Major_Genre,Release_Date
1346,Major_Genre,Release_Date,Rotten_Tomatoes_Rating
1347,IMDB_Rating,Major_Genre,Release_Date
1348,IMDB_Votes,Major_Genre,Release_Date
1349,Major_Genre,None,Release_Date
1350,Creative_Type,Release_Date,Title
1351,Creative_Type,Release_Date,US_Gross
1352,Creative_Type,Release_Date,Worldwide_Gross
1353,Creative_Type,Release_Date,US_DVD_Sales
1354,Creative_Type,Production_Budget,Release_Date
1355,Creative_Type,MPAA_Rating,Release_Date
1356,Creative_Type,Release_Date,Running_Time_min
1357,Creative_Type,Distributor,Release_Date
1358,Creative_Type,Release_Date,Source
1359,Creative_Type,Major_Genre,Release_Date
1360,Creative_Type,Director,Release_Date
1361,Creative_Type,Release_Date,Rotten_Tomatoes_Rating
1362,Creative_Type,IMDB_Rating,Release_Date
1363,Creative_Type,IMDB_Votes,Release_Date
1364,Creative_Type,None,Release_Date
1365,Director,Release_Date,Title
1366,Director,Release_Date,US_Gross
1367,Director,Release_Date,Worldwide_Gross
1368,Director,Release_Date,US_DVD_Sales
1369,Director,Production_Budget,Release_Date
1370,Director,MPAA_Rating,Release_Date
1371,Director,Release_Date,Running_Time_min
1372,Director,Distributor,Release_Date
1373,Director,Release_Date,Source
1374,Director,Major_Genre,Release_Date
1375,Creative_Type,Director,Release_Date
1376,Director,Release_Date,Rotten_Tomatoes_Rating
1377,Director,IMDB_Rating,Release_Date
1378,Director,IMDB_Votes,Release_Date
1379,Director,None,Release_Date
1380,Release_Date,Rotten_Tomatoes_Rating,Title
1381,Release_Date,Rotten_Tomatoes_Rating,US_Gross
1382,Release_Date,Rotten_Tomatoes_Rating,Worldwide_Gross
1383,Release_Date,Rotten_Tomatoes_Rating,US_DVD_Sales
1384,Production_Budget,Release_Date,Rotten_Tomatoes_Rating
1385,MPAA_Rating,Release_Date,Rotten_Tomatoes_Rating
1386,Release_Date,Rotten_Tomatoes_Rating,Running_Time_min
1387,Distributor,Release_Date,Rotten_Tomatoes_Rating
1388,Release_Date,Rotten_Tomatoes_Rating,Source
1389,Major_Genre,Release_Date,Rotten_Tomatoes_Rating
1390,Creative_Type,Release_Date,Rotten_Tomatoes_Rating
1391,Director,Release_Date,Rotten_Tomatoes_Rating
1392,IMDB_Rating,Release_Date,Rotten_Tomatoes_Rating
1393,IMDB_Votes,Release_Date,Rotten_Tomatoes_Rating
1394,None,Release_Date,Rotten_Tomatoes_Rating
1395,IMDB_Rating,Release_Date,Title
1396,IMDB_Rating,Release_Date,US_Gross
1397,IMDB_Rating,Release_Date,Worldwide_Gross
1398,IMDB_Rating,Release_Date,US_DVD_Sales
1399,IMDB_Rating,Production_Budget,Release_Date
1400,IMDB_Rating,MPAA_Rating,Release_Date
1401,IMDB_Rating,Release_Date,Running_Time_min
1402,Distributor,IMDB_Rating,Release_Date
1403,IMDB_Rating,Release_Date,Source
1404,IMDB_Rating,Major_Genre,Release_Date
1405,Creative_Type,IMDB_Rating,Release_Date
1406,Director,IMDB_Rating,Release_Date
1407,IMDB_Rating,Release_Date,Rotten_Tomatoes_Rating
1408,IMDB_Rating,IMDB_Votes,Release_Date
1409,IMDB_Rating,None,Release_Date
1410,IMDB_Votes,Release_Date,Title
1411,IMDB_Votes,Release_Date,US_Gross
1412,IMDB_Votes,Release_Date,Worldwide_Gross
1413,IMDB_Votes,Release_Date,US_DVD_Sales
1414,IMDB_Votes,Production_Budget,Release_Date
1415,IMDB_Votes,MPAA_Rating,Release_Date
1416,IMDB_Votes,Release_Date,Running_Time_min
1417,Distributor,IMDB_Votes,Release_Date
1418,IMDB_Votes,Release_Date,Source
1419,IMDB_Votes,Major_Genre,Release_Date
1420,Creative_Type,IMDB_Votes,Release_Date
1421,Director,IMDB_Votes,Release_Date
1422,IMDB_Votes,Release_Date,Rotten_Tomatoes_Rating
1423,IMDB_Rating,IMDB_Votes,Release_Date
1424,IMDB_Votes,None,Release_Date
1425,None,Release_Date,Title
1426,None,Release_Date,US_Gross
1427,None,Release_Date,Worldwide_Gross
1428,None,Release_Date,US_DVD_Sales
1429,None,Production_Budget,Release_Date
1430,MPAA_Rating,None,Release_Date
1431,None,Release_Date,Running_Time_min
1432,Distributor,None,Release_Date
1433,None,Release_Date,Source
1434,Major_Genre,None,Release_Date
1435,Creative_Type,None,Release_Date
1436,Director,None,Release_Date
1437,None,Release_Date,Rotten_Tomatoes_Rating
1438,IMDB_Rating,None,Release_Date
1439,IMDB_Votes,None,Release_Date
1440,MPAA_Rating,Title,US_Gross
1441,MPAA_Rating,Title,Worldwide_Gross
1442,MPAA_Rating,Title,US_DVD_Sales
1443,MPAA_Rating,Production_Budget,Title
1444,MPAA_Rating,Release_Date,Title
1445,MPAA_Rating,Running_Time_min,Title
1446,Distributor,MPAA_Rating,Title
1447,MPAA_Rating,Source,Title
1448,MPAA_Rating,Major_Genre,Title
1449,Creative_Type,MPAA_Rating,Title
1450,Director,MPAA_Rating,Title
1451,MPAA_Rating,Rotten_Tomatoes_Rating,Title
1452,IMDB_Rating,MPAA_Rating,Title
1453,IMDB_Votes,MPAA_Rating,Title
1454,MPAA_Rating,None,Title
1455,MPAA_Rating,Title,US_Gross
1456,MPAA_Rating,US_Gross,Worldwide_Gross
1457,MPAA_Rating,US_DVD_Sales,US_Gross
1458,MPAA_Rating,Production_Budget,US_Gross
1459,MPAA_Rating,Release_Date,US_Gross
1460,MPAA_Rating,Running_Time_min,US_Gross
1461,Distributor,MPAA_Rating,US_Gross
1462,MPAA_Rating,Source,US_Gross
1463,MPAA_Rating,Major_Genre,US_Gross
1464,Creative_Type,MPAA_Rating,US_Gross
1465,Director,MPAA_Rating,US_Gross
1466,MPAA_Rating,Rotten_Tomatoes_Rating,US_Gross
1467,IMDB_Rating,MPAA_Rating,US_Gross
1468,IMDB_Votes,MPAA_Rating,US_Gross
1469,MPAA_Rating,None,US_Gross
1470,MPAA_Rating,Title,Worldwide_Gross
1471,MPAA_Rating,US_Gross,Worldwide_Gross
1472,MPAA_Rating,US_DVD_Sales,Worldwide_Gross
1473,MPAA_Rating,Production_Budget,Worldwide_Gross
1474,MPAA_Rating,Release_Date,Worldwide_Gross
1475,MPAA_Rating,Running_Time_min,Worldwide_Gross
1476,Distributor,MPAA_Rating,Worldwide_Gross
1477,MPAA_Rating,Source,Worldwide_Gross
1478,MPAA_Rating,Major_Genre,Worldwide_Gross
1479,Creative_Type,MPAA_Rating,Worldwide_Gross
1480,Director,MPAA_Rating,Worldwide_Gross
1481,MPAA_Rating,Rotten_Tomatoes_Rating,Worldwide_Gross
1482,IMDB_Rating,MPAA_Rating,Worldwide_Gross
1483,IMDB_Votes,MPAA_Rating,Worldwide_Gross
1484,MPAA_Rating,None,Worldwide_Gross
1485,MPAA_Rating,Title,US_DVD_Sales
1486,MPAA_Rating,US_DVD_Sales,US_Gross
1487,MPAA_Rating,US_DVD_Sales,Worldwide_Gross
1488,MPAA_Rating,Production_Budget,US_DVD_Sales
1489,MPAA_Rating,Release_Date,US_DVD_Sales
1490,MPAA_Rating,Running_Time_min,US_DVD_Sales
1491,Distributor,MPAA_Rating,US_DVD_Sales
1492,MPAA_Rating,Source,US_DVD_Sales
1493,MPAA_Rating,Major_Genre,US_DVD_Sales
1494,Creative_Type,MPAA_Rating,US_DVD_Sales
1495,Director,MPAA_Rating,US_DVD_Sales
1496,MPAA_Rating,Rotten_Tomatoes_Rating,US_DVD_Sales
1497,IMDB_Rating,MPAA_Rating,US_DVD_Sales
1498,IMDB_Votes,MPAA_Rating,US_DVD_Sales
1499,MPAA_Rating,None,US_DVD_Sales
1500,MPAA_Rating,Production_Budget,Title
1501,MPAA_Rating,Production_Budget,US_Gross
1502,MPAA_Rating,Production_Budget,Worldwide_Gross
1503,MPAA_Rating,Production_Budget,US_DVD_Sales
1504,MPAA_Rating,Production_Budget,Release_Date
1505,MPAA_Rating,Production_Budget,Running_Time_min
1506,Distributor,MPAA_Rating,Production_Budget
1507,MPAA_Rating,Production_Budget,Source
1508,MPAA_Rating,Major_Genre,Production_Budget
1509,Creative_Type,MPAA_Rating,Production_Budget
1510,Director,MPAA_Rating,Production_Budget
1511,MPAA_Rating,Production_Budget,Rotten_Tomatoes_Rating
1512,IMDB_Rating,MPAA_Rating,Production_Budget
1513,IMDB_Votes,MPAA_Rating,Production_Budget
1514,MPAA_Rating,None,Production_Budget
1515,MPAA_Rating,Release_Date,Title
1516,MPAA_Rating,Release_Date,US_Gross
1517,MPAA_Rating,Release_Date,Worldwide_Gross
1518,MPAA_Rating,Release_Date,US_DVD_Sales
1519,MPAA_Rating,Production_Budget,Release_Date
1520,MPAA_Rating,Release_Date,Running_Time_min
1521,Distributor,MPAA_Rating,Release_Date
1522,MPAA_Rating,Release_Date,Source
1523,MPAA_Rating,Major_Genre,Release_Date
1524,Creative_Type,MPAA_Rating,Release_Date
1525,Director,MPAA_Rating,Release_Date
1526,MPAA_Rating,Release_Date,Rotten_Tomatoes_Rating
1527,IMDB_Rating,MPAA_Rating,Release_Date
1528,IMDB_Votes,MPAA_Rating,Release_Date
1529,MPAA_Rating,None,Release_Date
1530,MPAA_Rating,Running_Time_min,Title
1531,MPAA_Rating,Running_Time_min,US_Gross
1532,MPAA_Rating,Running_Time_min,Worldwide_Gross
1533,MPAA_Rating,Running_Time_min,US_DVD_Sales
1534,MPAA_Rating,Production_Budget,Running_Time_min
1535,MPAA_Rating,Release_Date,Running_Time_min
1536,Distributor,MPAA_Rating,Running_Time_min
1537,MPAA_Rating,Running_Time_min,Source
1538,MPAA_Rating,Major_Genre,Running_Time_min
1539,Creative_Type,MPAA_Rating,Running_Time_min
1540,Director,MPAA_Rating,Running_Time_min
1541,MPAA_Rating,Rotten_Tomatoes_Rating,Running_Time_min
1542,IMDB_Rating,MPAA_Rating,Running_Time_min
1543,IMDB_Votes,MPAA_Rating,Running_Time_min
1544,MPAA_Rating,None,Running_Time_min
1545,Distributor,MPAA_Rating,Title
1546,Distributor,MPAA_Rating,US_Gross
1547,Distributor,MPAA_Rating,Worldwide_Gross
1548,Distributor,MPAA_Rating,US_DVD_Sales
1549,Distributor,MPAA_Rating,Production_Budget
1550,Distributor,MPAA_Rating,Release_Date
1551,Distributor,MPAA_Rating,Running_Time_min
1552,Distributor,MPAA_Rating,Source
1553,Distributor,MPAA_Rating,Major_Genre
1554,Creative_Type,Distributor,MPAA_Rating
1555,Director,Distributor,MPAA_Rating
1556,Distributor,MPAA_Rating,Rotten_Tomatoes_Rating
1557,Distributor,IMDB_Rating,MPAA_Rating
1558,Distributor,IMDB_Votes,MPAA_Rating
1559,Distributor,MPAA_Rating,None
1560,MPAA_Rating,Source,Title
1561,MPAA_Rating,Source,US_Gross
1562,MPAA_Rating,Source,Worldwide_Gross
1563,MPAA_Rating,Source,US_DVD_Sales
1564,MPAA_Rating,Production_Budget,Source
1565,MPAA_Rating,Release_Date,Source
1566,MPAA_Rating,Running_Time_min,Source
1567,Distributor,MPAA_Rating,Source
1568,MPAA_Rating,Major_Genre,Source
1569,Creative_Type,MPAA_Rating,Source
1570,Director,MPAA_Rating,Source
1571,MPAA_Rating,Rotten_Tomatoes_Rating,Source
1572,IMDB_Rating,MPAA_Rating,Source
1573,IMDB_Votes,MPAA_Rating,Source
1574,MPAA_Rating,None,Source
1575,MPAA_Rating,Major_Genre,Title
1576,MPAA_Rating,Major_Genre,US_Gross
1577,MPAA_Rating,Major_Genre,Worldwide_Gross
1578,MPAA_Rating,Major_Genre,US_DVD_Sales
1579,MPAA_Rating,Major_Genre,Production_Budget
1580,MPAA_Rating,Major_Genre,Release_Date
1581,MPAA_Rating,Major_Genre,Running_Time_min
1582,Distributor,MPAA_Rating,Major_Genre
1583,MPAA_Rating,Major_Genre,Source
1584,Creative_Type,MPAA_Rating,Major_Genre
1585,Director,MPAA_Rating,Major_Genre
1586,MPAA_Rating,Major_Genre,Rotten_Tomatoes_Rating
1587,IMDB_Rating,MPAA_Rating,Major_Genre
1588,IMDB_Votes,MPAA_Rating,Major_Genre
1589,MPAA_Rating,Major_Genre,None
1590,Creative_Type,MPAA_Rating,Title
1591,Creative_Type,MPAA_Rating,US_Gross
1592,Creative_Type,MPAA_Rating,Worldwide_Gross
1593,Creative_Type,MPAA_Rating,US_DVD_Sales
1594,Creative_Type,MPAA_Rating,Production_Budget
1595,Creative_Type,MPAA_Rating,Release_Date
1596,Creative_Type,MPAA_Rating,Running_Time_min
1597,Creative_Type,Distributor,MPAA_Rating
1598,Creative_Type,MPAA_Rating,Source
1599,Creative_Type,MPAA_Rating,Major_Genre
1600,Creative_Type,Director,MPAA_Rating
1601,Creative_Type,MPAA_Rating,Rotten_Tomatoes_Rating
1602,Creative_Type,IMDB_Rating,MPAA_Rating
1603,Creative_Type,IMDB_Votes,MPAA_Rating
1604,Creative_Type,MPAA_Rating,None
1605,Director,MPAA_Rating,Title
1606,Director,MPAA_Rating,US_Gross
1607,Director,MPAA_Rating,Worldwide_Gross
1608,Director,MPAA_Rating,US_DVD_Sales
1609,Director,MPAA_Rating,Production_Budget
1610,Director,MPAA_Rating,Release_Date
1611,Director,MPAA_Rating,Running_Time_min
1612,Director,Distributor,MPAA_Rating
1613,Director,MPAA_Rating,Source
1614,Director,MPAA_Rating,Major_Genre
1615,Creative_Type,Director,MPAA_Rating
1616,Director,MPAA_Rating,Rotten_Tomatoes_Rating
1617,Director,IMDB_Rating,MPAA_Rating
1618,Director,IMDB_Votes,MPAA_Rating
1619,Director,MPAA_Rating,None
1620,MPAA_Rating,Rotten_Tomatoes_Rating,Title
1621,MPAA_Rating,Rotten_Tomatoes_Rating,US_Gross
1622,MPAA_Rating,Rotten_Tomatoes_Rating,Worldwide_Gross
1623,MPAA_Rating,Rotten_Tomatoes_Rating,US_DVD_Sales
1624,MPAA_Rating,Production_Budget,Rotten_Tomatoes_Rating
1625,MPAA_Rating,Release_Date,Rotten_Tomatoes_Rating
1626,MPAA_Rating,Rotten_Tomatoes_Rating,Running_Time_min
1627,Distributor,MPAA_Rating,Rotten_Tomatoes_Rating
1628,MPAA_Rating,Rotten_Tomatoes_Rating,Source
1629,MPAA_Rating,Major_Genre,Rotten_Tomatoes_Rating
1630,Creative_Type,MPAA_Rating,Rotten_Tomatoes_Rating
1631,Director,MPAA_Rating,Rotten_Tomatoes_Rating
1632,IMDB_Rating,MPAA_Rating,Rotten_Tomatoes_Rating
1633,IMDB_Votes,MPAA_Rating,Rotten_Tomatoes_Rating
1634,MPAA_Rating,None,Rotten_Tomatoes_Rating
1635,IMDB_Rating,MPAA_Rating,Title
1636,IMDB_Rating,MPAA_Rating,US_Gross
1637,IMDB_Rating,MPAA_Rating,Worldwide_Gross
1638,IMDB_Rating,MPAA_Rating,US_DVD_Sales
1639,IMDB_Rating,MPAA_Rating,Production_Budget
1640,IMDB_Rating,MPAA_Rating,Release_Date
1641,IMDB_Rating,MPAA_Rating,Running_Time_min
1642,Distributor,IMDB_Rating,MPAA_Rating
1643,IMDB_Rating,MPAA_Rating,Source
1644,IMDB_Rating,MPAA_Rating,Major_Genre
1645,Creative_Type,IMDB_Rating,MPAA_Rating
1646,Director,IMDB_Rating,MPAA_Rating
1647,IMDB_Rating,MPAA_Rating,Rotten_Tomatoes_Rating
1648,IMDB_Rating,IMDB_Votes,MPAA_Rating
1649,IMDB_Rating,MPAA_Rating,None
1650,IMDB_Votes,MPAA_Rating,Title
1651,IMDB_Votes,MPAA_Rating,US_Gross
1652,IMDB_Votes,MPAA_Rating,Worldwide_Gross
1653,IMDB_Votes,MPAA_Rating,US_DVD_Sales
1654,IMDB_Votes,MPAA_Rating,Production_Budget
1655,IMDB_Votes,MPAA_Rating,Release_Date
1656,IMDB_Votes,MPAA_Rating,Running_Time_min
1657,Distributor,IMDB_Votes,MPAA_Rating
1658,IMDB_Votes,MPAA_Rating,Source
1659,IMDB_Votes,MPAA_Rating,Major_Genre
1660,Creative_Type,IMDB_Votes,MPAA_Rating
1661,Director,IMDB_Votes,MPAA_Rating
1662,IMDB_Votes,MPAA_Rating,Rotten_Tomatoes_Rating
1663,IMDB_Rating,IMDB_Votes,MPAA_Rating
1664,IMDB_Votes,MPAA_Rating,None
1665,MPAA_Rating,None,Title
1666,MPAA_Rating,None,US_Gross
1667,MPAA_Rating,None,Worldwide_Gross
1668,MPAA_Rating,None,US_DVD_Sales
1669,MPAA_Rating,None,Production_Budget
1670,MPAA_Rating,None,Release_Date
1671,MPAA_Rating,None,Running_Time_min
1672,Distributor,MPAA_Rating,None
1673,MPAA_Rating,None,Source
1674,MPAA_Rating,Major_Genre,None
1675,Creative_Type,MPAA_Rating,None
1676,Director,MPAA_Rating,None
1677,MPAA_Rating,None,Rotten_Tomatoes_Rating
1678,IMDB_Rating,MPAA_Rating,None
1679,IMDB_Votes,MPAA_Rating,None
1680,Running_Time_min,Title,US_Gross
1681,Running_Time_min,Title,Worldwide_Gross
1682,Running_Time_min,Title,US_DVD_Sales
1683,Production_Budget,Running_Time_min,Title
1684,Release_Date,Running_Time_min,Title
1685,MPAA_Rating,Running_Time_min,Title
1686,Distributor,Running_Time_min,Title
1687,Running_Time_min,Source,Title
1688,Major_Genre,Running_Time_min,Title
1689,Creative_Type,Running_Time_min,Title
1690,Director,Running_Time_min,Title
1691,Rotten_Tomatoes_Rating,Running_Time_min,Title
1692,IMDB_Rating,Running_Time_min,Title
1693,IMDB_Votes,Running_Time_min,Title
1694,None,Running_Time_min,Title
1695,Running_Time_min,Title,US_Gross
1696,Running_Time_min,US_Gross,Worldwide_Gross
1697,Running_Time_min,US_DVD_Sales,US_Gross
1698,Production_Budget,Running_Time_min,US_Gross
1699,Release_Date,Running_Time_min,US_Gross
1700,MPAA_Rating,Running_Time_min,US_Gross
1701,Distributor,Running_Time_min,US_Gross
1702,Running_Time_min,Source,US_Gross
1703,Major_Genre,Running_Time_min,US_Gross
1704,Creative_Type,Running_Time_min,US_Gross
1705,Director,Running_Time_min,US_Gross
1706,Rotten_Tomatoes_Rating,Running_Time_min,US_Gross
1707,IMDB_Rating,Running_Time_min,US_Gross
1708,IMDB_Votes,Running_Time_min,US_Gross
1709,None,Running_Time_min,US_Gross
1710,Running_Time_min,Title,Worldwide_Gross
1711,Running_Time_min,US_Gross,Worldwide_Gross
1712,Running_Time_min,US_DVD_Sales,Worldwide_Gross
1713,Production_Budget,Running_Time_min,Worldwide_Gross
1714,Release_Date,Running_Time_min,Worldwide_Gross
1715,MPAA_Rating,Running_Time_min,Worldwide_Gross
1716,Distributor,Running_Time_min,Worldwide_Gross
1717,Running_Time_min,Source,Worldwide_Gross
1718,Major_Genre,Running_Time_min,Worldwide_Gross
1719,Creative_Type,Running_Time_min,Worldwide_Gross
1720,Director,Running_Time_min,Worldwide_Gross
1721,Rotten_Tomatoes_Rating,Running_Time_min,Worldwide_Gross
1722,IMDB_Rating,Running_Time_min,Worldwide_Gross
1723,IMDB_Votes,Running_Time_min,Worldwide_Gross
1724,None,Running_Time_min,Worldwide_Gross
1725,Running_Time_min,Title,US_DVD_Sales
1726,Running_Time_min,US_DVD_Sales,US_Gross
1727,Running_Time_min,US_DVD_Sales,Worldwide_Gross
1728,Production_Budget,Running_Time_min,US_DVD_Sales
1729,Release_Date,Running_Time_min,US_DVD_Sales
1730,MPAA_Rating,Running_Time_min,US_DVD_Sales
1731,Distributor,Running_Time_min,US_DVD_Sales
1732,Running_Time_min,Source,US_DVD_Sales
1733,Major_Genre,Running_Time_min,US_DVD_Sales
1734,Creative_Type,Running_Time_min,US_DVD_Sales
1735,Director,Running_Time_min,US_DVD_Sales
1736,Rotten_Tomatoes_Rating,Running_Time_min,US_DVD_Sales
1737,IMDB_Rating,Running_Time_min,US_DVD_Sales
1738,IMDB_Votes,Running_Time_min,US_DVD_Sales
1739,None,Running_Time_min,US_DVD_Sales
1740,Production_Budget,Running_Time_min,Title
1741,Production_Budget,Running_Time_min,US_Gross
1742,Production_Budget,Running_Time_min,Worldwide_Gross
1743,Production_Budget,Running_Time_min,US_DVD_Sales
1744,Production_Budget,Release_Date,Running_Time_min
1745,MPAA_Rating,Production_Budget,Running_Time_min
1746,Distributor,Production_Budget,Running_Time_min
1747,Production_Budget,Running_Time_min,Source
1748,Major_Genre,Production_Budget,Running_Time_min
1749,Creative_Type,Production_Budget,Running_Time_min
1750,Director,Production_Budget,Running_Time_min
1751,Production_Budget,Rotten_Tomatoes_Rating,Running_Time_min
1752,IMDB_Rating,Production_Budget,Running_Time_min
