User,Accuracy,Algorithm,GranularPredictions,Predictions,GroundTruth
pro28_bce_p2_logs.csv,0.6216216216216216,OfflineSVM,"defaultdict(None, {'same': (22, 0.9090909090909091), 'modify-1': (6, 0.5), 'modify-2': (8, 0.0), 'modify-3': (1, 0.0)})","['modify-1', 'modify-1', 'modify-1', 'same', 'modify-1', 'same', 'modify-1', 'modify-1', 'modify-1', 'same', 'modify-1', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']","['same', 'modify-1', 'modify-1', 'modify-2', 'modify-2', 'modify-1', 'same', 'modify-1', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'modify-3', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']"
stu8_bce_p2_logs.csv,0.6486486486486487,OfflineSVM,"defaultdict(None, {'same': (62, 0.7419354838709677), 'modify-1': (10, 0.0), 'modify-2': (2, 1.0)})","['modify-2', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']","['same', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same']"
pro10_bdf_p2_logs.csv,0.7692307692307693,OfflineSVM,"defaultdict(None, {'same': (30, 1.0), 'modify-1': (6, 0.0), 'modify-2': (3, 0.0)})","['same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']","['same', 'modify-1', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same']"
pro16_bce_p2_logs.csv,0.6875,OfflineSVM,"defaultdict(None, {'modify-1': (8, 0.0), 'same': (22, 1.0), 'modify-2': (2, 0.0)})","['same', 'same', 'same', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']","['modify-1', 'same', 'modify-1', 'modify-1', 'modify-1', 'same', 'modify-1', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'modify-1', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']"
stu33_bce_p2_logs.csv,0.5476190476190477,OfflineSVM,"defaultdict(None, {'same': (23, 1.0), 'modify-1': (5, 0.0), 'modify-2': (14, 0.0)})","['same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']","['same', 'modify-1', 'modify-1', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-1', 'same', 'modify-1', 'same', 'modify-1', 'same']"
pro7_bde_p2_logs.csv,0.7567567567567568,OfflineSVM,"defaultdict(None, {'modify-1': (13, 0.38461538461538464), 'same': (24, 0.9583333333333334)})","['same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']","['modify-1', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']"
stu18_bde_p2_logs.csv,0.8210526315789474,OfflineSVM,"defaultdict(None, {'same': (78, 1.0), 'modify-1': (7, 0.0), 'modify-2': (10, 0.0)})","['same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']","['same', 'modify-1', 'same', 'same', 'modify-1', 'modify-1', 'same', 'same', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']"
pro19_bcf_p2_logs.csv,0.06153846153846154,OfflineSVM,"defaultdict(None, {'same': (39, 0.02564102564102564), 'modify-1': (8, 0.125), 'modify-2': (16, 0.0), 'modify-3': (2, 1.0)})","['modify-1', 'modify-1', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-1', 'modify-3', 'modify-3', 'modify-3', 'modify-1', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'same', 'same', 'modify-3', 'same', 'same', 'modify-3', 'modify-3', 'same', 'modify-3', 'modify-3', 'modify-3']","['same', 'modify-1', 'modify-1', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'modify-1', 'same', 'same', 'same', 'modify-2', 'same', 'modify-3', 'modify-2', 'modify-2', 'same', 'modify-3', 'modify-2', 'modify-2', 'same', 'modify-2', 'same', 'same', 'same', 'modify-2', 'same', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'modify-1', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'same', 'same']"
pro30_bde_p2_logs.csv,0.5625,OfflineSVM,"defaultdict(None, {'same': (9, 0.7777777777777778), 'modify-1': (5, 0.0), 'modify-2': (2, 1.0)})","['modify-2', 'modify-2', 'modify-2', 'modify-2', 'same', 'modify-2', 'same', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same']","['same', 'modify-1', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same']"
pro11_bcf_p2_logs.csv,0.6041666666666666,OfflineSVM,"defaultdict(None, {'same': (29, 1.0), 'modify-1': (10, 0.0), 'modify-2': (8, 0.0), 'modify-3': (1, 0.0)})","['same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']","['same', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'same', 'modify-2', 'same', 'modify-1', 'same', 'same', 'modify-2', 'modify-1', 'modify-1', 'same', 'same', 'same', 'modify-2', 'same', 'modify-1', 'modify-2', 'same', 'same', 'same', 'modify-3', 'modify-2', 'modify-2', 'same', 'same', 'same', 'modify-2', 'same', 'same', 'same', 'same']"
stu23_bdf_p2_logs.csv,0.4153846153846154,OfflineSVM,"defaultdict(None, {'same': (37, 0.7027027027027027), 'modify-1': (21, 0.0), 'modify-2': (5, 0.2), 'modify-3': (2, 0.0)})","['same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'same', 'same', 'modify-2', 'modify-2', 'same', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']","['same', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'modify-1', 'modify-1', 'same', 'same', 'modify-1', 'same', 'modify-1', 'modify-2', 'modify-1', 'modify-1', 'same', 'same', 'same', 'modify-1', 'modify-1', 'same', 'same', 'modify-1', 'same', 'same', 'modify-1', 'same', 'modify-1', 'modify-3', 'modify-2', 'modify-1', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'same', 'same', 'modify-1', 'same', 'modify-2', 'modify-2', 'modify-1', 'same', 'modify-1', 'same', 'modify-3', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']"
pro12_bdf_p2_logs.csv,0.5612244897959183,OfflineSVM,"defaultdict(None, {'modify-1': (27, 0.5555555555555556), 'same': (59, 0.6779661016949152), 'modify-2': (11, 0.0), 'modify-3': (1, 0.0)})","['modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'modify-1', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']","['modify-1', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-2', 'modify-2', 'modify-1', 'modify-2', 'same', 'same', 'modify-1', 'same', 'modify-2', 'modify-3', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'modify-1', 'same', 'same', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-2', 'same', 'same', 'modify-1', 'modify-1', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'same', 'modify-2', 'modify-1', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'same']"
