User_Index,Interaction,Value,Time,Reward,Action,Attribute,State,High-Level-State
41,mouseover on the specified chart,"mark:bar;encoding:-quantitative-x<aggregate>count,When_Phase_of_flight-nominal-y",1611357229562,1.1,modify-1,"['None', 'None', 'When_Phase_of_flight']","[14, 14, 6]",Sensemaking
43,mouseover a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Flight_Date-nominal-row,When_Phase_of_flight-nominal-y",1611357243250,2.072222222222222,same,"['Flight_Date', 'None', 'When_Phase_of_flight']","[3, 14, 6]",Foraging
46,mouseout a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Flight_Date-nominal-row,When_Phase_of_flight-nominal-y",1611357256405,2.072222222222222,same,"['Flight_Date', 'None', 'When_Phase_of_flight']","[3, 14, 6]",Foraging
50,mouseover on the specified chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Flight_Date-nominal-row,When_Phase_of_flight-nominal-y",1611357259258,2.072222222222222,same,"['Flight_Date', 'None', 'When_Phase_of_flight']","[3, 14, 6]",Sensemaking
51,mouseout on the specified chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Flight_Date-nominal-row,When_Phase_of_flight-nominal-y",1611357259955,2.072222222222222,modify-1,"['Flight_Date', 'None', 'When_Phase_of_flight']","[3, 14, 6]",Sensemaking
54,mouseover a related chart,"mark:point;encoding:-quantitative-size<aggregate>count,Flight_Date-nominal-y,When_Phase_of_flight-nominal-x,When_Time_of_day-nominal-shape",1611357263722,2.572222222222222,same,"['Flight_Date', 'When_Phase_of_flight', 'When_Time_of_day']","[3, 6, 9]",Foraging
55,mouseout a related chart,"mark:point;encoding:-quantitative-size<aggregate>count,Flight_Date-nominal-y,When_Phase_of_flight-nominal-x,When_Time_of_day-nominal-shape",1611357264239,2.572222222222222,modify-1,"['Flight_Date', 'When_Phase_of_flight', 'When_Time_of_day']","[3, 6, 9]",Foraging
56,mouseover a related chart,"mark:point;encoding:-quantitative-size<aggregate>count,Flight_Date-nominal-y,When_Phase_of_flight-nominal-x,Wildlife_Size-nominal-shape",1611357267859,2.7666666666666666,same,"['Flight_Date', 'When_Phase_of_flight', 'Wildlife_Size']","[3, 6, 7]",Foraging
57,mouseout a related chart,"mark:point;encoding:-quantitative-size<aggregate>count,Flight_Date-nominal-y,When_Phase_of_flight-nominal-x,Wildlife_Size-nominal-shape",1611357270698,2.7666666666666666,modify-1,"['Flight_Date', 'When_Phase_of_flight', 'Wildlife_Size']","[3, 6, 7]",Foraging
59,scroll on a related chart,"mark:point;encoding:-quantitative-size<aggregate>count,Effect_Amount_of_damage-nominal-shape,Flight_Date-nominal-y,When_Phase_of_flight-nominal-x",1611357271075,2.7944444444444443,same,"['Effect_Amount_of_damage', 'Flight_Date', 'When_Phase_of_flight']","[2, 3, 6]",Foraging
95,mouseout a related chart,"mark:point;encoding:-quantitative-size<aggregate>count,Effect_Amount_of_damage-nominal-shape,Flight_Date-nominal-y,When_Phase_of_flight-nominal-x",1611357272259,2.7944444444444443,modify-2,"['Effect_Amount_of_damage', 'Flight_Date', 'When_Phase_of_flight']","[2, 3, 6]",Foraging
99,scroll on a related chart,"mark:point;encoding:-quantitative-size<aggregate>count,Flight_Date-nominal-y",1611357273325,1.0722222222222222,same,"['Flight_Date', 'None', 'None']","[3, 14, 14]",Foraging
101,mouseout a related chart,"mark:point;encoding:-quantitative-size<aggregate>count,Flight_Date-nominal-y",1611357280613,1.0722222222222222,same,"['Flight_Date', 'None', 'None']","[3, 14, 14]",Foraging
104,added chart to bookmark,"mark:point;encoding:-quantitative-size<aggregate>count,Flight_Date-nominal-y",1611357281502,1.0722222222222222,same,"['Flight_Date', 'None', 'None']","[3, 14, 14]",Sensemaking
105,mouseover a related chart,"mark:point;encoding:-quantitative-size<aggregate>count,Flight_Date-nominal-y",1611357282075,1.0722222222222222,same,"['Flight_Date', 'None', 'None']","[3, 14, 14]",Foraging
108,mouseout a related chart,"mark:point;encoding:-quantitative-size<aggregate>count,Flight_Date-nominal-y",1611357292898,1.0722222222222222,modify-2,"['Flight_Date', 'None', 'None']","[3, 14, 14]",Foraging
111,mouseover a related chart,"mark:point;encoding:-quantitative-size<aggregate>count,Flight_Date-nominal-y,When_Phase_of_flight-nominal-x,Wildlife_Size-nominal-shape",1611357296754,2.7666666666666666,modify-1,"['Flight_Date', 'When_Phase_of_flight', 'Wildlife_Size']","[3, 6, 7]",Foraging
113,mouseover on the specified chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Flight_Date-nominal-row,When_Phase_of_flight-nominal-y",1611357299987,2.072222222222222,same,"['Flight_Date', 'None', 'When_Phase_of_flight']","[3, 14, 6]",Sensemaking
115,mouseover on the specified chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Flight_Date-nominal-row,When_Phase_of_flight-nominal-y",1611357301970,2.072222222222222,same,"['Flight_Date', 'None', 'When_Phase_of_flight']","[3, 14, 6]",Sensemaking
116,mouseout on the specified chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Flight_Date-nominal-row,When_Phase_of_flight-nominal-y",1611357311703,2.072222222222222,modify-1,"['Flight_Date', 'None', 'When_Phase_of_flight']","[3, 14, 6]",Sensemaking
117,mouseover a related chart,"mark:point;encoding:-quantitative-size<aggregate>count,Flight_Date-nominal-y,When_Phase_of_flight-nominal-x,When_Time_of_day-nominal-shape",1611357316288,2.572222222222222,same,"['Flight_Date', 'When_Phase_of_flight', 'When_Time_of_day']","[3, 6, 9]",Foraging
118,mouseout a related chart,"mark:point;encoding:-quantitative-size<aggregate>count,Flight_Date-nominal-y,When_Phase_of_flight-nominal-x,When_Time_of_day-nominal-shape",1611357317155,2.572222222222222,same,"['Flight_Date', 'When_Phase_of_flight', 'When_Time_of_day']","[3, 6, 9]",Foraging
119,mouseover a related chart,"mark:point;encoding:-quantitative-size<aggregate>count,Flight_Date-nominal-y,When_Phase_of_flight-nominal-x,When_Time_of_day-nominal-shape",1611357322466,2.572222222222222,same,"['Flight_Date', 'When_Phase_of_flight', 'When_Time_of_day']","[3, 6, 9]",Foraging
122,mouseout a related chart,"mark:point;encoding:-quantitative-size<aggregate>count,Flight_Date-nominal-y,When_Phase_of_flight-nominal-x,When_Time_of_day-nominal-shape",1611357323741,2.572222222222222,same,"['Flight_Date', 'When_Phase_of_flight', 'When_Time_of_day']","[3, 6, 9]",Foraging
125,added chart to bookmark,"mark:point;encoding:-quantitative-size<aggregate>count,Flight_Date-nominal-y,When_Phase_of_flight-nominal-x,When_Time_of_day-nominal-shape",1611357324344,2.572222222222222,modify-1,"['Flight_Date', 'When_Phase_of_flight', 'When_Time_of_day']","[3, 6, 9]",Sensemaking
126,mouseover on the specified chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Flight_Date-nominal-row,When_Phase_of_flight-nominal-y",1611357326143,2.072222222222222,same,"['Flight_Date', 'None', 'When_Phase_of_flight']","[3, 14, 6]",Sensemaking
131,mouseover on the specified chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Flight_Date-nominal-row,When_Phase_of_flight-nominal-y",1611357340896,2.072222222222222,modify-1,"['Flight_Date', 'None', 'When_Phase_of_flight']","[3, 14, 6]",Sensemaking
139,mouseover a related chart,"mark:point;encoding:-quantitative-size<aggregate>count,Flight_Date-nominal-y,When_Phase_of_flight-nominal-x,When_Time_of_day-nominal-shape",1611357342665,2.572222222222222,same,"['Flight_Date', 'When_Phase_of_flight', 'When_Time_of_day']","[3, 6, 9]",Foraging
140,mouseout a related chart,"mark:point;encoding:-quantitative-size<aggregate>count,Flight_Date-nominal-y,When_Phase_of_flight-nominal-x,When_Time_of_day-nominal-shape",1611357378023,2.572222222222222,same,"['Flight_Date', 'When_Phase_of_flight', 'When_Time_of_day']","[3, 6, 9]",Foraging
141,mouseover a related chart,"mark:point;encoding:-quantitative-size<aggregate>count,Flight_Date-nominal-y,When_Phase_of_flight-nominal-x,When_Time_of_day-nominal-shape",1611357381441,2.572222222222222,same,"['Flight_Date', 'When_Phase_of_flight', 'When_Time_of_day']","[3, 6, 9]",Foraging
142,mouseout a related chart,"mark:point;encoding:-quantitative-size<aggregate>count,Flight_Date-nominal-y,When_Phase_of_flight-nominal-x,When_Time_of_day-nominal-shape",1611357382508,2.572222222222222,same,"['Flight_Date', 'When_Phase_of_flight', 'When_Time_of_day']","[3, 6, 9]",Foraging
145,mouseover a related chart,"mark:point;encoding:-quantitative-size<aggregate>count,Flight_Date-nominal-y,When_Phase_of_flight-nominal-x,When_Time_of_day-nominal-shape",1611357383091,2.572222222222222,same,"['Flight_Date', 'When_Phase_of_flight', 'When_Time_of_day']","[3, 6, 9]",Foraging
148,mouseout a related chart,"mark:point;encoding:-quantitative-size<aggregate>count,Flight_Date-nominal-y,When_Phase_of_flight-nominal-x,When_Time_of_day-nominal-shape",1611357385275,2.572222222222222,modify-1,"['Flight_Date', 'When_Phase_of_flight', 'When_Time_of_day']","[3, 6, 9]",Foraging
151,mouseover on the specified chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Flight_Date-nominal-row,When_Phase_of_flight-nominal-y",1611357386635,2.072222222222222,same,"['Flight_Date', 'None', 'When_Phase_of_flight']","[3, 14, 6]",Sensemaking
156,mouseover on the specified chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Flight_Date-nominal-row,When_Phase_of_flight-nominal-y",1611357442977,2.072222222222222,modify-1,"['Flight_Date', 'None', 'When_Phase_of_flight']","[3, 14, 6]",Sensemaking
160,scroll on a related chart,"mark:point;encoding:-quantitative-size<aggregate>count,Effect_Amount_of_damage-nominal-shape,Flight_Date-nominal-y,When_Phase_of_flight-nominal-x",1611357450866,2.7944444444444443,same,"['Effect_Amount_of_damage', 'Flight_Date', 'When_Phase_of_flight']","[2, 3, 6]",Foraging
162,scroll on a related chart,"mark:point;encoding:-quantitative-size<aggregate>count,Effect_Amount_of_damage-nominal-shape,Flight_Date-nominal-y,When_Phase_of_flight-nominal-x",1611357451837,2.7944444444444443,same,"['Effect_Amount_of_damage', 'Flight_Date', 'When_Phase_of_flight']","[2, 3, 6]",Foraging
